r.sh: line 171: 97799 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[-1048576.000000,-0.385000,-1.325000,-0.620000,-0.385000,-1048576.000000,-0.385000,-0.855000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,0.320000,-1048576.000000,-1048576.000000,0.320000,-0.385000,0.085000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-0.620000,-0.855000,-1048576.000000,-1048576.000000,0.085000,-0.385000,-0.855000,-0.620000,-0.385000,-0.385000,-1048576.000000,-0.385000,-0.620000,-0.620000,-1048576.000000,-0.855000,-0.855000,-0.855000,-1.090000,-1048576.000000,-1048576.000000,-1.560000,-0.855000,-0.620000,-1.090000,0.085000,-0.385000,-1048576.000000,-1.090000,-0.620000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-1.325000,-1048576.000000,-1048576.000000,-0.150000,-0.620000,-1048576.000000,-1048576.000000,-0.385000,-0.855000,]
pick a program:[3,6,7,13,19,23,33,36,41,46,49,53,59,60,63,64,]


current test times:21

****************************************
vector p=[-1048576.000000,-0.385000,-1.325000,-0.385000,-0.385000,-1048576.000000,-0.150000,-0.620000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,0.555000,-1048576.000000,-1048576.000000,0.320000,-0.385000,0.085000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-0.620000,-0.855000,-1048576.000000,-1048576.000000,0.085000,-0.385000,-0.855000,-0.620000,-0.385000,-0.150000,-1048576.000000,-0.385000,-0.385000,-0.620000,-1048576.000000,-0.855000,-0.855000,-0.620000,-1.090000,-1048576.000000,-1048576.000000,-1.560000,-0.620000,-0.620000,-1.090000,0.320000,-0.385000,-1048576.000000,-1.090000,-0.385000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-1.090000,-1048576.000000,-1048576.000000,0.085000,-0.385000,-1048576.000000,-1048576.000000,-0.385000,-0.855000,]
pick a program:[4,12,23,25,37,40,41,46,47,48,52,53,54,59,60,63,]


current test times:22

****************************************
vector p=[-1048576.000000,-0.385000,-1.325000,-0.385000,-0.150000,-1048576.000000,-0.150000,-0.620000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,0.555000,-1048576.000000,-1048576.000000,0.320000,-0.385000,0.085000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-0.620000,-0.620000,-1048576.000000,-1048576.000000,0.085000,-0.385000,-0.855000,-0.620000,-0.385000,-0.150000,-1048576.000000,-0.385000,-0.385000,-0.385000,-1048576.000000,-0.855000,-0.620000,-0.385000,-1.090000,-1048576.000000,-1048576.000000,-1.560000,-0.385000,-0.385000,-0.855000,0.320000,-0.385000,-1048576.000000,-0.855000,-0.150000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.150000,-0.855000,-1048576.000000,-1048576.000000,0.320000,-0.385000,-1048576.000000,-1048576.000000,-0.385000,-0.855000,]
pick a program:[12,13,16,18,24,29,37,45,46,60,64,67,]


current test times:23

****************************************
vector p=[-1048576.000000,-0.385000,-1.325000,-0.385000,-0.150000,-1048576.000000,-0.150000,-0.620000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-0.150000,0.790000,-1048576.000000,-1048576.000000,0.555000,-0.385000,0.320000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-0.385000,-0.620000,-1048576.000000,-1048576.000000,0.085000,-0.150000,-0.855000,-0.620000,-0.385000,-0.150000,-1048576.000000,-0.385000,-0.385000,-0.150000,-1048576.000000,-0.855000,-0.620000,-0.385000,-1.090000,-1048576.000000,-1048576.000000,-1.325000,-0.150000,-0.385000,-0.855000,0.320000,-0.385000,-1048576.000000,-0.855000,-0.150000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.150000,-0.620000,-1048576.000000,-1048576.000000,0.320000,-0.150000,-1048576.000000,-1048576.000000,-0.150000,-0.855000,]
pick a program:[1,2,3,4,6,12,17,19,23,30,42,45,47,54,60,63,67,68,]


current test times:24

****************************************
vector p=[-1048576.000000,-0.150000,-1.090000,-0.150000,0.085000,-1048576.000000,0.085000,-0.620000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,0.790000,-1048576.000000,-1048576.000000,0.555000,-0.150000,0.320000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-0.150000,-0.385000,-0.620000,-1048576.000000,-1048576.000000,0.085000,-0.150000,-0.620000,-0.620000,-0.385000,-0.150000,-1048576.000000,-0.385000,-0.385000,-0.150000,-1048576.000000,-0.855000,-0.620000,-0.385000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-0.150000,-0.150000,-0.855000,0.320000,-0.385000,-1048576.000000,-0.855000,-0.150000,0.085000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.150000,-0.385000,-1048576.000000,-1048576.000000,0.555000,-0.150000,-1048576.000000,-1048576.000000,0.085000,-0.620000,]
pick a program:[2,29,36,45,50,67,68,]


current test times:25

****************************************
vector p=[-1048576.000000,-0.150000,-0.855000,-0.150000,0.085000,-1048576.000000,0.085000,-0.620000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,0.790000,-1048576.000000,-1048576.000000,0.555000,-0.150000,0.320000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-0.150000,-0.385000,-0.620000,-1048576.000000,-1048576.000000,0.085000,0.085000,-0.620000,-0.620000,-0.385000,-0.150000,-1048576.000000,-0.385000,-0.150000,-0.150000,-1048576.000000,-0.855000,-0.620000,-0.385000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-0.150000,-0.150000,-0.855000,0.320000,-0.150000,-1048576.000000,-0.855000,-0.150000,0.085000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.150000,-0.385000,-1048576.000000,-1048576.000000,0.555000,-0.150000,-1048576.000000,-1048576.000000,0.320000,-0.385000,]
pick a program:[18,25,28,29,30,31,32,41,42,45,46,48,59,67,]


current test times:26

****************************************
vector p=[-1048576.000000,-0.150000,-0.855000,-0.150000,0.085000,-1048576.000000,0.085000,-0.620000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,0.790000,-1048576.000000,-1048576.000000,0.555000,-0.150000,0.555000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-0.150000,-0.385000,-0.385000,-1048576.000000,-1048576.000000,0.320000,0.320000,-0.385000,-0.385000,-0.150000,-0.150000,-1048576.000000,-0.385000,-0.150000,-0.150000,-1048576.000000,-0.855000,-0.620000,-0.150000,-0.620000,-1048576.000000,-1048576.000000,-0.620000,0.085000,-0.150000,-0.620000,0.320000,-0.150000,-1048576.000000,-0.855000,-0.150000,0.085000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,-0.385000,-1048576.000000,-1048576.000000,0.555000,-0.150000,-1048576.000000,-1048576.000000,0.555000,-0.385000,]
pick a program:[1,6,7,16,24,25,35,37,40,41,46,48,52,54,63,64,]


current test times:27

****************************************
vector p=[-1048576.000000,0.085000,-0.855000,-0.150000,0.085000,-1048576.000000,0.320000,-0.385000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,0.790000,-1048576.000000,-1048576.000000,0.790000,-0.150000,0.555000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-0.150000,-0.150000,-0.150000,-1048576.000000,-1048576.000000,0.320000,0.320000,-0.385000,-0.385000,-0.150000,-0.150000,-1048576.000000,-0.150000,-0.150000,0.085000,-1048576.000000,-0.855000,-0.385000,0.085000,-0.620000,-1048576.000000,-1048576.000000,-0.620000,0.320000,-0.150000,-0.385000,0.320000,-0.150000,-1048576.000000,-0.620000,-0.150000,0.320000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,-0.385000,-1048576.000000,-1048576.000000,0.790000,0.085000,-1048576.000000,-1048576.000000,0.555000,-0.385000,]
pick a program:[8,19,23,31,32,35,42,46,48,60,]


current test times:28

****************************************
vector p=[-1048576.000000,0.085000,-0.855000,-0.150000,0.085000,-1048576.000000,0.320000,-0.385000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,0.790000,-1048576.000000,-1048576.000000,0.790000,-0.150000,0.555000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,-0.150000,-0.150000,-1048576.000000,-1048576.000000,0.320000,0.320000,-0.385000,-0.150000,0.085000,-0.150000,-1048576.000000,0.085000,-0.150000,0.085000,-1048576.000000,-0.855000,-0.385000,0.085000,-0.385000,-1048576.000000,-1048576.000000,-0.620000,0.555000,-0.150000,-0.150000,0.320000,-0.150000,-1048576.000000,-0.620000,-0.150000,0.320000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,-0.150000,-1048576.000000,-1048576.000000,0.790000,0.085000,-1048576.000000,-1048576.000000,0.555000,-0.385000,]
pick a program:[1,17,18,29,31,35,39,42,47,48,63,67,]


current test times:29

****************************************
vector p=[-1048576.000000,0.320000,-0.855000,-0.150000,0.085000,-1048576.000000,0.320000,-0.385000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,0.790000,-1048576.000000,-1048576.000000,0.790000,0.085000,0.790000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,-0.150000,-0.150000,-1048576.000000,-1048576.000000,0.320000,0.555000,-0.385000,0.085000,0.085000,-0.150000,-1048576.000000,0.320000,-0.150000,0.085000,-1048576.000000,-0.620000,-0.385000,0.085000,-0.150000,-1048576.000000,-1048576.000000,-0.620000,0.555000,0.085000,0.085000,0.320000,-0.150000,-1048576.000000,-0.620000,-0.150000,0.320000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,-0.150000,-1048576.000000,-1048576.000000,1.025000,0.085000,-1048576.000000,-1048576.000000,0.790000,-0.385000,]
pick a program:[12,17,19,23,30,35,37,40,50,63,67,68,]


current test times:30

****************************************
vector p=[-1048576.000000,0.320000,-0.855000,-0.150000,0.085000,-1048576.000000,0.320000,-0.385000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,0.320000,0.790000,-1048576.000000,-1048576.000000,0.790000,0.320000,0.790000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,0.320000,-0.150000,-0.150000,-1048576.000000,-1048576.000000,0.320000,0.555000,-0.150000,0.085000,0.085000,-0.150000,-1048576.000000,0.555000,-0.150000,0.320000,-1048576.000000,-0.620000,-0.150000,0.085000,-0.150000,-1048576.000000,-1048576.000000,-0.620000,0.555000,0.085000,0.085000,0.320000,0.085000,-1048576.000000,-0.620000,-0.150000,0.320000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,-0.150000,-1048576.000000,-1048576.000000,1.260000,0.085000,-1048576.000000,-1048576.000000,1.025000,-0.150000,]
pick a program:[1,3,7,12,19,25,32,36,42,47,64,67,]


current test times:31

****************************************
vector p=[-1048576.000000,0.555000,-0.855000,0.085000,0.085000,-1048576.000000,0.320000,-0.150000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,0.555000,0.790000,-1048576.000000,-1048576.000000,0.790000,0.320000,0.790000,0.085000,-1048576.000000,-1048576.000000,-1048576.000000,0.320000,-0.150000,0.085000,-1048576.000000,-1048576.000000,0.320000,0.555000,-0.150000,0.085000,0.320000,-0.150000,-1048576.000000,0.555000,0.085000,0.320000,-1048576.000000,-0.620000,-0.150000,0.085000,0.085000,-1048576.000000,-1048576.000000,-0.620000,0.555000,0.320000,0.085000,0.320000,0.085000,-1048576.000000,-0.620000,-0.150000,0.320000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,-0.150000,-1048576.000000,-1048576.000000,1.260000,0.320000,-1048576.000000,-1048576.000000,1.260000,-0.150000,]
pick a program:[7,18,25,31,36,37,46,50,]


current test times:32

****************************************
vector p=[-1048576.000000,0.555000,-0.855000,0.085000,0.085000,-1048576.000000,0.320000,0.085000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,0.555000,0.790000,-1048576.000000,-1048576.000000,0.790000,0.320000,1.025000,0.085000,-1048576.000000,-1048576.000000,-1048576.000000,0.320000,-0.150000,0.320000,-1048576.000000,-1048576.000000,0.320000,0.555000,-0.150000,0.320000,0.320000,-0.150000,-1048576.000000,0.555000,0.320000,0.555000,-1048576.000000,-0.620000,-0.150000,0.085000,0.085000,-1048576.000000,-1048576.000000,-0.620000,0.790000,0.320000,0.085000,0.320000,0.320000,-1048576.000000,-0.620000,-0.150000,0.320000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,-0.150000,-1048576.000000,-1048576.000000,1.260000,0.320000,-1048576.000000,-1048576.000000,1.260000,-0.150000,]
pick a program:[1,3,13,16,17,18,29,33,35,42,47,50,59,]


current test times:33

****************************************
vector p=[-1048576.000000,0.790000,-0.855000,0.320000,0.085000,-1048576.000000,0.320000,0.085000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,0.555000,1.025000,-1048576.000000,-1048576.000000,1.025000,0.555000,1.260000,0.085000,-10485r.sh: line 171: 100281 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
76.000000,-1048576.000000,-1048576.000000,0.320000,-0.150000,0.320000,-1048576.000000,-1048576.000000,0.320000,0.790000,-0.150000,0.320000,0.320000,0.085000,-1048576.000000,0.790000,0.320000,0.555000,-1048576.000000,-0.620000,-0.150000,0.085000,0.320000,-1048576.000000,-1048576.000000,-0.620000,0.790000,0.555000,0.085000,0.320000,0.555000,-1048576.000000,-0.620000,-0.150000,0.320000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.320000,-0.150000,-1048576.000000,-1048576.000000,1.260000,0.320000,-1048576.000000,-1048576.000000,1.260000,-0.150000,]
pick a program:[7,12,24,25,39,46,49,53,59,64,68,]


current test times:34

****************************************
vector p=[-1048576.000000,0.790000,-0.855000,0.320000,0.085000,-1048576.000000,0.320000,0.320000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,0.790000,1.025000,-1048576.000000,-1048576.000000,1.025000,0.555000,1.260000,0.085000,-1048576.000000,-1048576.000000,-1048576.000000,0.320000,0.085000,0.555000,-1048576.000000,-1048576.000000,0.320000,0.790000,-0.150000,0.320000,0.320000,0.085000,-1048576.000000,0.790000,0.320000,0.555000,-1048576.000000,-0.385000,-0.150000,0.085000,0.320000,-1048576.000000,-1048576.000000,-0.620000,1.025000,0.555000,0.085000,0.555000,0.555000,-1048576.000000,-0.620000,0.085000,0.320000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.555000,-0.150000,-1048576.000000,-1048576.000000,1.260000,0.555000,-1048576.000000,-1048576.000000,1.260000,0.085000,]
pick a program:[2,23,42,50,60,]


current test times:35

****************************************
vector p=[-1048576.000000,0.790000,-1048576.000000,0.320000,0.085000,-1048576.000000,0.320000,0.320000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,0.790000,1.025000,-1048576.000000,-1048576.000000,1.025000,0.555000,1.260000,0.085000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,0.555000,-1048576.000000,-1048576.000000,0.320000,0.790000,-0.150000,0.320000,0.320000,0.085000,-1048576.000000,0.790000,0.320000,0.555000,-1048576.000000,-0.385000,-0.150000,0.085000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,1.025000,0.555000,0.085000,0.555000,-1048576.000000,-1048576.000000,-0.620000,0.085000,0.320000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,-1048576.000000,1.260000,0.555000,-1048576.000000,-1048576.000000,1.260000,0.085000,]
pick a program:[17,29,31,35,39,49,64,]


current test times:36

****************************************
vector p=[-1048576.000000,0.790000,-1048576.000000,0.320000,0.085000,-1048576.000000,0.320000,0.320000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,0.790000,1.025000,-1048576.000000,-1048576.000000,1.025000,0.790000,1.260000,0.085000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,0.555000,-1048576.000000,-1048576.000000,0.320000,1.025000,-0.150000,0.555000,0.320000,0.085000,-1048576.000000,1.025000,0.320000,0.555000,-1048576.000000,-0.150000,-0.150000,0.085000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,1.025000,0.555000,0.085000,0.790000,-1048576.000000,-1048576.000000,-0.620000,0.085000,0.320000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,-1048576.000000,1.260000,0.790000,-1048576.000000,-1048576.000000,1.260000,0.085000,]
pick a program:[4,19,24,33,39,47,53,]


current test times:37

****************************************
vector p=[-1048576.000000,0.790000,-1048576.000000,0.320000,0.320000,-1048576.000000,0.320000,0.320000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,0.790000,1.025000,-1048576.000000,-1048576.000000,1.025000,0.790000,1.260000,0.320000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.320000,0.555000,-1048576.000000,-1048576.000000,0.320000,1.025000,-0.150000,0.555000,0.320000,0.320000,-1048576.000000,1.025000,0.320000,0.555000,-1048576.000000,0.085000,-0.150000,0.085000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,1.025000,0.790000,0.085000r.sh: line 171: 100501 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 171: 100722 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
,0.790000,-1048576.000000,-1048576.000000,-0.620000,0.320000,0.320000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,-1048576.000000,1.260000,0.790000,-1048576.000000,-1048576.000000,1.260000,0.085000,]
pick a program:[6,8,17,19,24,33,39,40,54,59,63,]


current test times:38

****************************************
vector p=[-1048576.000000,0.790000,-1048576.000000,0.320000,0.320000,-1048576.000000,-1048576.000000,0.320000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.790000,1.025000,-1048576.000000,-1048576.000000,1.025000,-1048576.000000,1.260000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,0.320000,1.025000,-0.150000,0.555000,0.320000,-1048576.000000,-1048576.000000,1.025000,0.320000,0.555000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,1.025000,0.790000,0.085000,0.790000,-1048576.000000,-1048576.000000,-0.620000,0.320000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.790000,-1048576.000000,-1048576.000000,1.260000,0.085000,]
pick a program:[1,7,13,28,32,]


current test times:39

****************************************
vector p=[-1048576.000000,1.025000,-1048576.000000,0.320000,0.320000,-1048576.000000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.790000,1.260000,-1048576.000000,-1048576.000000,1.025000,-1048576.000000,1.260000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,0.555000,1.025000,-0.150000,0.555000,0.555000,-1048576.000000,-1048576.000000,1.025000,0.320000,0.555000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,1.025000,0.790000,0.085000,0.790000,-1048576.000000,-1048576.000000,-0.620000,0.320000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.790000,-1048576.000000,-1048576.000000,1.260000,0.085000,]
pick a program:[3,7,37,]


current test times:40

****************************************
vector p=[-1048576.000000,1.025000,-1048576.000000,0.555000,0.320000,-1048576.000000,-1048576.000000,0.790000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.790000,1.260000,-1048576.000000,-1048576.000000,1.025000,-1048576.000000,1.260000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,0.555000,1.025000,-0.150000,0.555000,0.555000,-1048576.000000,-1048576.000000,1.025000,0.320000,0.790000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,1.025000,0.790000,0.085000,0.790000,-1048576.000000,-1048576.000000,-0.620000,0.320000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.790000,-1048576.000000,-1048576.000000,1.260000,0.085000,]
pick a program:[12,]


current test times:41

****************************************
