r.sh: line 152: 104951 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[-1048576.000000,-1.325000,-1.560000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-1.795000,-1.325000,-1.795000,-1.560000,-1048576.000000,-1.560000,-1.325000,-1048576.000000,-1.560000,-1048576.000000,-1.325000,-1.560000,-1048576.000000,-1048576.000000,-1.325000,-1.560000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-2.030000,-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-1.090000,-1.325000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.560000,-1.795000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1.560000,-1.795000,-1048576.000000,-1.560000,-2.030000,-1048576.000000,-1048576.000000,-1.795000,-1048576.000000,-1.325000,-1048576.000000,-1.795000,-0.855000,-1048576.000000,-1.325000,-1.090000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1.325000,-1048576.000000,-0.620000,-1.090000,-0.855000,-1.560000,-1.325000,-1.560000,-1.325000,-1.090000,-1.795000,-1.090000,-1.325000,-1.560000,-1048576.000000,-1.325000,-1048576.000000,-1.560000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1.090000,-1.560000,-1.560000,-1.560000,-1048576.000000,-1.560000,-1.325000,-1.325000,-2.030000,-1.090000,-1048576.000000,-1048576.000000,-1.325000,-0.855000,-1.325000,-1.325000,-1.560000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[2,11,15,21,32,34,58,59,62,67,70,73,77,79,80,81,82,87,90,98,102,104,105,108,111,117,]






************************danglingLabel error****************************





****************************************
vector p=[-1048576.000000,-1.325000,-1.325000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-1.795000,-1.090000,-1.795000,-1.560000,-1048576.000000,-1.325000,-1.325000,-1048576.000000,-1.560000,-1048576.000000,-1.325000,-1.325000,-1048576.000000,-1048576.000000,-1.325000,-1.560000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1.795000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-1.090000,-1.325000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.560000,-1.795000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1.560000,-1.795000,-1048576.000000,-1.325000,-1.795000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1.325000,-1048576.000000,-1.795000,-0.620000,-1048576.000000,-1.325000,-0.855000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1.325000,-1048576.000000,-0.385000,-1.090000,-0.620000,-1.325000,-1.090000,-1.325000,-1.325000,-1.090000,-1.795000,-1.090000,-1.090000,-1.560000,-1048576.000000,-1.090000,-1048576.000000,-1.560000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1.090000,-1.560000,-1.560000,-1.325000,-1048576.000000,-1.325000,-1.090000,-1.325000,-2.030000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-0.855000,-1.325000,-1.325000,-1.560000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[2,7,10,12,13,25,26,31,34,37,41,43,46,47,52,56,58,59,66,67,69,73,75,81,84,87,90,94,98,99,100,106,107,114,]


current test times:6

****************************************
vector p=[-1048576.000000,-1.325000,-1.090000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1.560000,-1.090000,-1.560000,-1.325000,-1048576.000000,-1.325000,-1.325000,-1048576.000000,-1.560000,-1048576.000000,-1.325000,-1.325000,-1048576.000000,-1048576.000000,-1.325000,-1.325000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1.795000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-0.855000,-1.325000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1.325000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.560000,-1.560000,-1048576.000000,-1.090000,-1.560000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1.325000,-1048576.000000,-1.560000,-0.385000,-1048576.000000,-1.090000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.090000,-1048576.000000,-0.385000,-1.090000,-0.620000,-1.325000,-0.855000,-1.325000,-1.325000,-0.855000,-1.795000,-1.090000,-0.855000,-1.560000,-1048576.000000,-0.855000,-1048576.000000,-1.560000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-0.855000,-1.325000,-1.560000,-1.325000,-1048576.000000,-1.325000,-1.090000,-1.090000,-1.795000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-0.855000,-1.325000,-1.090000,-1.560000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[5,16,18,20,25,31,38,47,59,62,66,69,77,79,80,81,83,84,86,90,92,98,106,111,]






************************danglingLabel error****************************





****************************************
vector p=[-1048576.000000,-1.325000,-1.090000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1.560000,-1.090000,-1.560000,-1.325000,-1048576.000000,-1.325000,-1.090000,-1048576.000000,-1.325000,-1048576.000000,-1.090000,-1.325000,-1048576.000000,-1048576.000000,-1.325000,-1.090000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1.795000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-0.855000,-1.090000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1.325000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.560000,-1.560000,-1048576.000000,-1.090000,-1.325000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1.325000,-1048576.000000,-1.325000,-0.385000,-1048576.000000,-0.855000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.090000,-1048576.000000,-0.150000,-1.090000,-0.385000,-1.090000,-0.620000,-1.325000,-1.090000,-0.620000,-1.795000,-0.855000,-0.855000,-1.560000,-1048576.000000,-0.620000,-1048576.000000,-1.325000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-0.855000,-1.325000,-1.560000,-1.325000,-1048576.000000,-1.325000,-1.090000,-0.855000,-1.795000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-0.855000,-1.325000,-1.090000,-1.560000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[1,15,16,20,21,26,34,46,62,67,70,75,79,86,92,100,106,117,]


current test times:7

****************************************
vector p=[-1048576.000000,-1.090000,-1.090000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1.560000,-1.090000,-1.560000,-1.325000,-1048576.000000,-1.090000,-0.855000,-1048576.000000,-1.325000,-1048576.000000,-0.855000,-1.090000,-1048576.000000,-1048576.000000,-1.325000,-1.090000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1.795000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-0.855000,-1.090000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1.090000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.560000,-1.560000,-1048576.000000,-1.090000,-1.325000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.325000,-1048576.000000,-1.325000,-0.150000,-1048576.000000,-0.855000,-0.620000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-0.855000,-1048576.000000,-0.150000,-1.090000,-0.150000,-1.090000,-0.620000,-1.325000,-1.090000,-0.620000,-1.795000,-0.620000,-0.855000,-1.560000,-1048576.000000,-0.620000,-1048576.000000,-1.090000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-0.855000,-1.090000,-1.560000,-1.325000,-1048576.000000,-1.325000,-1.090000,-0.620000,-1.795000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-0.855000,-1.325000,-1.090000,-1.560000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[2,10,11,16,21,34,37,41,47,56,69,79,81,82,83,85,88,90,101,102,112,115,117,]






************************danglingLabel error****************************





****************************************
vector p=[-1048576.000000,-1.090000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1.325000,-0.855000,-1.560000,-1.325000,-1048576.000000,-1.090000,-0.620000,-1048576.000000,-1.325000,-1048576.000000,-0.855000,-0.855000,-1048576.000000,-1048576.000000,-1.325000,-1.090000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1.795000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-0.620000,-1.090000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1.090000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.560000,-1.325000,-1048576.000000,-1.090000,-1.325000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.325000,-1048576.000000,-1.325000,-0.150000,-1048576.000000,-0.620000,-0.620000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-0.855000,-1048576.000000,-0.150000,-1.090000,0.085000,-1.090000,-0.385000,-1.090000,-0.855000,-0.620000,-1.560000,-0.620000,-0.855000,-1.325000,-1048576.000000,-0.385000,-1048576.000000,-1.090000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-0.855000,-1.090000,-1.325000,-1.090000,-1048576.000000,-1.325000,-1.090000,-0.620000,-1.795000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-0.620000,-1.325000,-1.090000,-1.325000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[1,5,13,25,31,41,43,46,56,66,73,77,83,85,90,92,94,105,114,]


current test times:8

****************************************
vector p=[-1048576.000000,-0.855000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1.325000,-0.855000,-1.560000,-1.090000,-1048576.000000,-1.090000,-0.620000,-1048576.000000,-1.325000,-1048576.000000,-0.855000,-0.855000,-1048576.000000,-1048576.000000,-1.325000,-0.855000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-1.795000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-0.620000,-1.090000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-0.855000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.560000,-1.090000,-1048576.000000,-1.090000,-1.325000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.325000,-1048576.000000,-1.090000,-0.150000,-1048576.000000,-0.620000,-0.620000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-0.855000,-1048576.000000,0.085000,-1.090000,0.085000,-1.090000,-0.385000,-1.090000,-0.620000,-0.620000,-1.325000,-0.620000,-0.855000,-1.325000,-1048576.000000,-0.150000,-1048576.000000,-0.855000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-0.855000,-1.090000,-1.325000,-1.090000,-1048576.000000,-1.325000,-0.855000,-0.620000,-1.795000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-0.620000,-1.325000,-0.855000,-1.325000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[7,16,21,25,26,34,41,43,46,55,73,83,85,88,92,101,104,105,107,115,]


current test times:9

****************************************
vector p=[-1048576.000000,-0.855000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1.325000,-0.855000,-1.560000,-1.090000,-1048576.000000,-1.090000,-0.385000,-1048576.000000,-1.325000,-1048576.000000,-0.855000,-0.620000,-1048576.000000,-1048576.000000,-1.325000,-0.620000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-1.795000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-0.620000,-1.090000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-0.620000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.325000,-1.090000,-1048576.000000,-1.090000,-1.325000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.325000,-1048576.000000,-1.090000,-0.150000,-1048576.000000,-0.620000,-0.620000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-0.855000,-1048576.000000,0.085000,-1.090000,0.085000,-1.090000,-0.385000,-1.090000,-0.385000,-0.620000,-1.090000,-0.620000,-0.855000,-1.090000,-1048576.000000,-0.150000,-1048576.000000,-0.620000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-0.855000,-1.090000,-1.090000,-1.090000,-1048576.000000,-1.090000,-0.620000,-0.620000,-1.560000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-0.620000,-1.325000,-0.855000,-1.090000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[1,2,10,12,18,24,26,37,52,59,64,69,73,77,88,102,106,107,117,]


current test times:10

****************************************
vector p=[-1048576.000000,-0.620000,-0.620000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1.090000,-0.855000,-1.325000,-1.090000,-1048576.000000,-1.090000,-0.385000,-1048576.000000,-1.090000,-1048576.000000,-0.855000,-0.620000,-1048576.000000,-1048576.000000,-1.090000,-0.620000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-1.795000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-0.385000,-1.090000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-0.620000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1.325000,-1.090000,-1048576.000000,-1.090000,-1.090000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.090000,-1048576.000000,-1.090000,-0.150000,-1048576.000000,-0.385000,-0.620000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-0.855000,-1048576.000000,0.320000,-1.090000,0.085000,-1.090000,-0.385000,-1.090000,-0.385000,-0.620000,-1.090000,-0.620000,-0.855000,-0.855000,-1048576.000000,-0.150000,-1048576.000000,-0.620000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-0.855000,-1.090000,-1.090000,-0.855000,-1048576.000000,-1.090000,-0.620000,-0.385000,-1.325000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-0.620000,-1.325000,-0.855000,-1.090000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[1,2,5,7,24,31,38,59,62,78,84,85,86,94,100,106,107,114,117,]


current test times:11

****************************************
vector p=[-1048576.000000,-0.385000,-0.385000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1.090000,-0.855000,-1.325000,-1.090000,-1048576.000000,-1.090000,-0.385000,-1048576.000000,-1.090000,-1048576.000000,-0.855000,-0.620000,-1048576.000000,-1048576.000000,-0.855000,-0.620000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-1.795000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-0.385000,-0.855000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-0.620000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1.325000,-1.090000,-1048576.000000,-1.090000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1.090000,-1048576.000000,-1.090000,-0.150000,-1048576.000000,-0.385000,-0.620000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-0.855000,-1048576.000000,0.320000,-0.855000,0.085000,-1.090000,-0.385000,-1.090000,-0.385000,-0.385000,-0.855000,-0.385000,-0.855000,-0.855000,-1048576.000000,-0.150000,-1048576.000000,-0.620000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-0.855000,-0.855000,-1.090000,-0.855000,-1048576.000000,-1.090000,-0.620000,-0.150000,-1.090000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-0.620000,-1.325000,-0.620000,-1.090000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[7,13,18,20,31,34,46,58,69,79,83,84,92,99,100,101,108,113,114,115,117,]


current test times:12

****************************************
vector p=[-1048576.000000,-0.385000,-0.385000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-0.855000,-1.325000,-0.855000,-1048576.000000,-1.090000,-0.385000,-1048576.000000,-0.855000,-1048576.000000,-0.620000,-0.620000,-1048576.000000,-1048576.000000,-0.855000,-0.620000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.150000,-1.795000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.385000,-0.855000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-0.385000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1.325000,-1.090000,-1048576.000000,-0.855000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1.090000,-1048576.000000,-1.090000,-0.150000,-1048576.000000,-0.150000,-0.620000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-0.855000,-1048576.000000,0.320000,-0.855000,0.320000,-1.090000,-0.385000,-1.090000,-0.150000,-0.150000,-0.855000,-0.385000,-0.855000,-0.855000,-1048576.000000,-0.150000,-1048576.000000,-0.385000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-0.620000,-0.620000,-0.855000,-0.855000,-1048576.000000,-1.090000,-0.620000,-0.150000,-1.090000,-0.620000,-1048576.000000,-1048576.000000,-0.855000,-0.620000,-1.090000,-0.385000,-0.855000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[2,15,18,31,43,52,56,64,79,82,83,84,86,94,98,99,101,102,107,108,112,114,117,]






************************danglingLabel error****************************





****************************************
vector p=[-1048576.000000,-0.385000,-0.150000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-0.855000,-1.325000,-0.855000,-1048576.000000,-0.855000,-0.385000,-1048576.000000,-0.620000,-1048576.000000,-0.620000,-0.620000,-1048576.000000,-1048576.000000,-0.855000,-0.620000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,-1.795000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.385000,-0.855000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,0.085000,-1048576.000000,-1048576.000000,-0.385000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-1.325000,-0.855000,-1048576.000000,-0.855000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-0.855000,-1048576.000000,-1.090000,-0.150000,-1048576.000000,-0.150000,-0.620000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-0.855000,-1048576.000000,0.320000,-0.855000,0.555000,-1.090000,-0.385000,-0.855000,0.085000,0.085000,-0.855000,-0.150000,-0.855000,-0.855000,-1048576.000000,-0.150000,-1048576.000000,-0.385000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-0.385000,-0.620000,-0.620000,-0.620000,-1048576.000000,-1.090000,-0.620000,-0.150000,-0.855000,-0.385000,-1048576.000000,-1048576.000000,-0.855000,-0.385000,-1.090000,-0.150000,-0.855000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,]
