r.sh: line 171: 116857 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[-0.150000,-0.150000,-0.855000,-0.855000,-0.620000,-1.090000,-0.855000,-0.385000,-0.150000,-0.620000,-0.385000,-1.090000,-0.385000,-0.620000,-0.620000,-0.385000,-0.855000,-0.620000,-0.620000,0.085000,0.085000,-0.620000,-0.855000,-0.385000,-0.385000,-0.150000,-0.150000,-0.385000,-0.150000,-1.325000,-1.090000,-0.620000,-0.855000,-0.150000,-0.150000,-0.620000,-0.855000,-0.620000,-1.090000,-0.620000,-0.855000,-1.090000,-0.855000,-0.385000,-0.620000,-0.620000,-0.385000,-1.090000,0.320000,-0.620000,-0.855000,-0.620000,-0.385000,-0.385000,-0.385000,-1.325000,-0.855000,0.320000,-0.855000,-0.385000,-0.620000,-0.620000,0.320000,-0.385000,0.085000,-0.855000,-0.620000,-0.385000,0.085000,]
pick a program:[0,3,6,10,11,12,15,17,18,22,23,29,34,35,36,42,44,45,46,48,49,54,57,58,60,65,66,]


current test times:22

****************************************
vector p=[0.085000,-0.150000,-0.855000,-0.620000,-0.620000,-1.090000,-0.620000,-0.385000,-0.150000,-0.620000,-0.150000,-0.855000,-0.150000,-0.620000,-0.620000,-0.150000,-0.855000,-0.385000,-0.385000,0.085000,0.085000,-0.620000,-0.620000,-0.150000,-0.385000,-0.150000,-0.150000,-0.385000,-0.150000,-1.090000,-1.090000,-0.620000,-0.855000,-0.150000,0.085000,-0.385000,-0.620000,-0.620000,-1.090000,-0.620000,-0.855000,-1.090000,-0.620000,-0.385000,-0.385000,-0.385000,-0.150000,-1.090000,0.555000,-0.385000,-0.855000,-0.620000,-0.385000,-0.385000,-0.150000,-1.325000,-0.855000,0.555000,-0.620000,-0.385000,-0.385000,-0.620000,0.320000,-0.385000,0.085000,-0.620000,-0.385000,-0.385000,0.085000,]
pick a program:[2,11,16,26,27,28,30,33,34,35,40,41,43,46,54,56,59,60,]


current test times:23

****************************************
vector p=[0.085000,-0.150000,-0.620000,-0.620000,-0.620000,-1.090000,-0.620000,-0.385000,-0.150000,-0.620000,-0.150000,-0.620000,-0.150000,-0.620000,-0.620000,-0.150000,-0.620000,-0.385000,-0.385000,0.085000,0.085000,-0.620000,-0.620000,-0.150000,-0.385000,-0.150000,0.085000,-0.150000,0.085000,-1.090000,-0.855000,-0.620000,-0.855000,0.085000,0.320000,-0.150000,-0.620000,-0.620000,-1.090000,-0.620000,-0.620000,-0.855000,-0.620000,-0.150000,-0.385000,-0.385000,0.085000,-1.090000,0.555000,-0.385000,-0.855000,-0.620000,-0.385000,-0.385000,0.085000,-1.325000,-0.620000,0.555000,-0.620000,-0.150000,-0.150000,-0.620000,0.320000,-0.385000,0.085000,-0.620000,-0.385000,-0.385000,0.085000,]
pick a program:[6,7,10,11,15,23,25,31,37,38,39,45,47,52,53,54,55,56,57,62,65,68,]


current test times:24

****************************************
vector p=[0.085000,-0.150000,-0.620000,-0.620000,-0.620000,-1.090000,-0.385000,-0.150000,-0.150000,-0.620000,0.085000,-0.385000,-0.150000,-0.620000,-0.620000,0.085000,-0.620000,-0.385000,-0.385000,0.085000,0.085000,-0.620000,-0.620000,0.085000,-0.385000,0.085000,0.085000,-0.150000,0.085000,-1.090000,-0.855000,-0.385000,-0.855000,0.085000,0.320000,-0.150000,-0.620000,-0.385000,-0.855000,-0.385000,-0.620000,-0.855000,-0.620000,-0.150000,-0.385000,-0.150000,0.085000,-0.855000,0.555000,-0.385000,-0.855000,-0.620000,-0.150000,-0.150000,0.320000,-1.090000,-0.385000,0.790000,-0.620000,-0.150000,-0.150000,-0.620000,0.555000,-0.385000,0.085000,-0.385000,-0.385000,-0.385000,0.320000,]
pick a program:[0,2,3,4,5,8,11,13,14,16,17,22,27,29,33,36,39,40,41,46,49,50,51,55,58,59,61,63,65,66,]


current test times:25

****************************************
vector p=[0.320000,-0.150000,-0.385000,-0.385000,-0.385000,-0.855000,-0.385000,-0.150000,0.085000,-0.620000,0.085000,-0.150000,-0.150000,-0.385000,-0.385000,0.085000,-0.385000,-0.150000,-0.385000,0.085000,0.085000,-0.620000,-0.385000,0.085000,-0.385000,0.085000,0.085000,0.085000,0.085000,-0.855000,-0.855000,-0.385000,-0.855000,0.320000,0.320000,-0.150000,-0.385000,-0.385000,-0.855000,-0.150000,-0.385000,-0.620000,-0.620000,-0.150000,-0.385000,-0.150000,0.320000,-0.855000,0.555000,-0.150000,-0.620000,-0.385000,-0.150000,-0.150000,0.320000,-0.855000,-0.385000,0.790000,-0.385000,0.085000,-0.150000,-0.385000,0.555000,-0.150000,0.085000,-0.150000,-0.150000,-0.385000,0.320000,]
pick a program:[2,5,10,17,23,27,29,35,41,43,55,56,58,66,68,]


current test times:26

****************************************
vector p=[0.320000,-0.150000,-0.150000,-0.385000,-0.385000,-0.620000,-0.385000,-0.150000,0.085000,-0.620000,0.320000,-0.150000,-0.150000,-0.385000,-0.385000,0.085000,-0.385000,0.085000,-0.385000,0.085000,0.085000,-0.620000,-0.385000,0.320000,-0.385000,0.085000,0.085000,0.320000,0.085000,-0.620000,-0.855000,-0.385000,-0.855000,0.320000,0.320000,0.085000,-r.sh: line 171: 118973 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
0.385000,-0.385000,-0.855000,-0.150000,-0.385000,-0.385000,-0.620000,0.085000,-0.385000,-0.150000,0.320000,-0.855000,0.555000,-0.150000,-0.620000,-0.385000,-0.150000,-0.150000,0.320000,-0.620000,-0.150000,0.790000,-0.150000,0.085000,-0.150000,-0.385000,0.555000,-0.150000,0.085000,-0.150000,0.085000,-0.385000,0.555000,]
pick a program:[3,10,17,18,20,29,30,31,36,37,38,39,41,45,56,66,67,]


current test times:27

****************************************
vector p=[0.320000,-0.150000,-0.150000,-0.150000,-0.385000,-0.620000,-0.385000,-0.150000,0.085000,-0.620000,0.555000,-0.150000,-0.150000,-0.385000,-0.385000,0.085000,-0.385000,0.320000,-0.150000,0.085000,0.320000,-0.620000,-0.385000,0.320000,-0.385000,0.085000,0.085000,0.320000,0.085000,-0.385000,-0.620000,-0.150000,-0.855000,0.320000,0.320000,0.085000,-0.150000,-0.150000,-0.620000,0.085000,-0.385000,-0.150000,-0.620000,0.085000,-0.385000,0.085000,0.320000,-0.855000,0.555000,-0.150000,-0.620000,-0.385000,-0.150000,-0.150000,0.320000,-0.620000,0.085000,0.790000,-0.150000,0.085000,-0.150000,-0.385000,0.555000,-0.150000,0.085000,-0.150000,0.320000,-0.150000,0.555000,]
pick a program:[1,7,10,13,14,18,20,24,25,30,32,46,47,49,50,53,56,57,60,63,]


current test times:28

****************************************
vector p=[0.320000,0.085000,-0.150000,-0.150000,-0.385000,-0.620000,-0.385000,0.085000,0.085000,-0.620000,0.790000,-0.150000,-0.150000,-0.150000,-0.150000,0.085000,-0.385000,0.320000,0.085000,0.085000,0.555000,-0.620000,-0.385000,0.320000,-0.150000,0.320000,0.085000,0.320000,0.085000,-0.385000,-0.385000,-0.150000,-0.620000,0.320000,0.320000,0.085000,-0.150000,-0.150000,-0.620000,0.085000,-0.385000,-0.150000,-0.620000,0.085000,-0.385000,0.085000,0.555000,-0.620000,0.555000,0.085000,-0.385000,-0.385000,-0.150000,0.085000,0.320000,-0.620000,0.320000,1.025000,-0.150000,0.085000,0.085000,-0.385000,0.555000,0.085000,0.085000,-0.150000,0.320000,-0.150000,0.555000,]
pick a program:[9,13,15,18,19,24,25,26,30,31,32,34,37,40,43,46,47,48,49,52,55,67,]


current test times:29

****************************************
vector p=[0.320000,0.085000,-0.150000,-0.150000,-0.385000,-0.620000,-0.385000,0.085000,0.085000,-0.385000,0.790000,-0.150000,-0.150000,0.085000,-0.150000,0.320000,-0.385000,0.320000,0.320000,0.320000,0.555000,-0.620000,-0.385000,0.320000,0.085000,0.555000,0.320000,0.320000,0.085000,-0.385000,-0.150000,0.085000,-0.385000,0.320000,0.555000,0.085000,-0.150000,0.085000,-0.620000,0.085000,-0.150000,-0.150000,-0.620000,0.320000,-0.385000,0.085000,0.790000,-0.385000,0.790000,0.320000,-0.385000,-0.385000,0.085000,0.085000,0.320000,-0.385000,0.320000,1.025000,-0.150000,0.085000,0.085000,-0.385000,0.555000,0.085000,0.085000,-0.150000,0.320000,0.085000,0.555000,]
pick a program:[4,6,8,19,22,32,35,38,39,40,53,58,59,64,67,]


current test times:30

****************************************
vector p=[0.320000,0.085000,-0.150000,-0.150000,-1048576.000000,-0.620000,-1048576.000000,0.085000,-1048576.000000,-0.385000,0.790000,-0.150000,-0.150000,0.085000,-0.150000,0.320000,-0.385000,0.320000,0.320000,-1048576.000000,0.555000,-0.620000,-1048576.000000,0.320000,0.085000,0.555000,0.320000,0.320000,0.085000,-0.385000,-0.150000,0.085000,-1048576.000000,0.320000,0.555000,-1048576.000000,-0.150000,0.085000,-1048576.000000,-1048576.000000,-1048576.000000,-0.150000,-0.620000,0.320000,-0.385000,0.085000,0.790000,-0.385000,0.790000,0.320000,-0.385000,-0.385000,0.085000,-1048576.000000,0.320000,-0.385000,0.320000,1.025000,-1048576.000000,-1048576.000000,0.085000,-0.385000,0.555000,0.085000,-1048576.000000,-0.150000,0.320000,-1048576.000000,0.555000,]
pick a program:[2,3,14,21,24,31,41,44,45,49,52,54,55,62,]


current test times:31

****************************************
vector p=[0.320000,0.085000,0.085000,0.085000,-1048576.000000,-0.620000,-1048576.000000,0.085000,-1048576.000000,-0.385000,0.790000,-0.150000,-0.150000,0.085000,0.085000,0.320000,-0.385000,0.320000,0.320000,-1048576.000000,0.555000,-0.385000,-1048576.000000,0.320000,0.320000,0.555000,0.320000,0.320000,0.085000,-0.385000,-0.150000,0.320000,-1048576.000000,0.320000,0.555000,-1048576.000000,-0.150000,0.085000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,-0.620000,0.320000,-0.150000,0.320000,0.790000,-0.385000,0.790000,0.555000,-0.385000,-0.385000,0.320000,-1048576.000000,0.555000,-0.150000,0.320000,1.025000,-1048576.000000,-1048576.000000,0.085000,-0.385000,0.790000,0.085000,-1048576.000000,-0.150000,0.320000,-1048576.000000,0.555000,]
pick a program:[1,3,5,21,48,51,52,66,]


current test times:32

****************************************
vector p=[0.320000,0.320000,0.085000,0.320000,-1048576.000000,-0.385000,-1048576.000000,0.085000,-1048576.000000,-0.385000,0.790000,-0.150000,-0.150000,0.085000,0.085000,0.320000,-0.385000,0.320000,0.320000,-1048576.000000,0.555000,-0.150000,-1048576.000000,0.320000,0.320000,0.555000,0.320000,0.320000,0.085000,-0.385000,-0.150000,0.320000,-1048576.000000,0.320000,0.555000,-1048576.000000,-0.150000,0.085000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,-0.620000,0.320000,-0.150000,0.320000,0.790000,-0.385000,1.025000,0.555000,-0.385000,-0.150000,0.555000,-1048576.000000,0.555000,-0.150000,0.320000,1.025000,-1048576.000000,-1048576.000000,0.085000,-0.385000,0.790000,0.085000,-1048576.000000,-0.150000,0.555000,-1048576.000000,0.555000,]
pick a program:[11,13,16,21,30,31,36,44,47,54,68,]


current test times:33

****************************************
vector p=[0.320000,0.320000,0.085000,0.320000,-1048576.000000,-0.385000,-1048576.000000,0.085000,-1048576.000000,-0.385000,0.790000,0.085000,-0.150000,0.320000,0.085000,0.320000,-0.150000,0.320000,0.320000,-1048576.000000,0.555000,0.085000,-1048576.000000,0.320000,0.320000,0.555000,0.320000,0.320000,0.085000,-0.385000,0.085000,0.555000,-1048576.000000,0.320000,0.555000,-1048576.000000,0.085000,0.085000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,-0.620000,0.320000,0.085000,0.320000,0.790000,-0.150000,1.025000,0.555000,-0.385000,-0.150000,0.555000,-1048576.000000,0.790000,-0.150000,0.320000,1.025000,-1048576.000000,-1048576.000000,0.085000,-0.385000,0.790000,0.085000,-1048576.000000,-0.150000,0.555000,-1048576.000000,0.790000,]
pick a program:[0,9,13,18,27,33,34,37,41,42,43,49,54,55,65,66,]


current test times:34

****************************************
vector p=[0.555000,0.320000,0.085000,0.320000,-1048576.000000,-0.385000,-1048576.000000,0.085000,-1048576.000000,-0.150000,0.790000,0.085000,-0.150000,0.555000,0.085000,0.320000,-0.150000,0.320000,0.555000,-1048576.000000,0.555000,0.085000,-1048576.000000,0.320000,0.320000,0.555000,0.320000,0.555000,0.085000,-0.385000,0.085000,0.555000,-1048576.000000,0.555000,0.790000,-1048576.000000,0.085000,0.320000,-1048576.000000,-1048576.000000,-1048576.000000,0.320000,-0.385000,0.555000,0.085000,0.320000,0.790000,-0.150000,1.025000,0.790000,-0.385000,-0.150000,0.555000,-1048576.000000,1.025000,0.085000,0.320000,1.025000,-1048576.000000,-1048576.000000,0.085000,-0.385000,0.790000,0.085000,-1048576.000000,0.085000,0.790000,-1048576.000000,0.790000,]
pick a program:[1,3,5,11,12,21,34,48,50,61,]


current test times:35

****************************************
vector p=[0.555000,0.555000,0.085000,0.555000,-1048576.000000,-0.150000,-1048576.000000,0.085000,-1048576.000000,-0.150000,0.790000,0.320000,0.085000,0.555000,0.085000,0.320000,-0.150000,0.320000,0.555000,-1048576.000000,0.555000,0.320000,-1048576.000000,0.320000,0.320000,0.555000,0.320000,0.555000,0.085000,-0.385000,0.085000,0.555000,-1048576.000000,0.555000,1.025000,-1048576.000000,0.085000,0.320000,-1048576.000000,-1048576.000000,-1048576.000000,0.320000,-0.385000,0.555000,0.085000,0.320000,0.790000,-0.150000,1.260000,0.790000,-0.150000,-0.150000,0.555000,-1048576.000000,1.025000,0.085000,0.320000,1.025000,-1048576.000000,-1048576.000000,0.085000,-0.150000,0.790000,0.085000,-1048576.000000,0.085000,0.790000,-1048576.000000,0.790000,]
pick a program:[7,10,14,17,20,31,42,52,56,66,]


current test times:36

****************************************
vector p=[0.555000,0.555000,0.085000,0.555000,-1048576.000000,-0.150000,-1048576.000000,0.320000,-1048576.000000,-0.150000,1.025000,0.320000,0.085000,0.555000,0.320000,0.320000,-0.150000,0.555000,0.555000,-1048576.000000,0.790000,0.320000,-1048576.000000,0.320000,0.320000,0.555000,0.320000,0.555000,0.085000,-0.385000,0.085000,0.790000,-1048576.000000,0.555000,1.025000,-1048576.000000,0.085000,0.320000,-1048576.000000,-1048576.000000,-1048576.000000,0.320000,-0.150000,0.555000,0.085000,0.320000,0.790000,-0.150000,1.260000,0.790000,-0.150000,-0.150000,0.790000,-1048576.000000,1.025000,0.085000,0.555000,1.025000,-1048576.000000,-1048576.000000,0.085000,-0.150000,0.790000,0.085000,-1048576.000000,0.085000,1.025000,-1048576.000000,0.790000,]
pick a program:[10,17,27,42,44,51,52,56,60,]


current test times:37

****************************************
vector p=[0.555000,0.555000,0.085000,0.555000,-1048576.000000,-0.150000,-1048576.000000,0.320000,-1048576.000000,-0.150000,1.260000,0.320000,0.085000,0.555000,0.320000,0.320000,-0.150000,0.790000,0.555000,-1048576.000000,0.790000,0.320000,-1048576.000000,0.320000,0.320000,0.555000,0.320000,0.790000,0.085000,-0.385000,0.085000,0.790000,-1048576.000000,0.555000,1.025000,-1048576.000000,0.085000,0.320000,-1048576.000000,-1048576.000000,-1048576.000000,0.320000,0.085000,0.555000,0.320000,0.320000,0.790000,-0.150000,1.260000,0.790000,-0.150000,0.085000,1.025000,-1048576.000000,1.025000,0.085000,0.790000,1.025000,-1048576.000000,-1048576.000000,0.320000,-0.150000,0.790000,0.085000,-1048576.000000,0.085000,1.025000,-1048576.000000,0.790000,]
pick a program:[24,27,37,44,51,60,65,]


current test times:38

****************************************
vector p=[0.555000,0.555000,0.085000,0.555000,-1048576.000000,-0.150000,-1048576.000000,0.320000,-1048576.000000,-0.150000,1.260000,0.320000,0.085000,0.555000,0.320000,0.320000,-0.150000,0.790000,0.555000,-1048576.000000,0.790000,0.320000,-1048576.000000,0.320000,0.555000,0.555000,0.320000,1.025000,0.085000,-0.385000,0.085000,0.790000,-1048576.000000,0.555000,1.025000,-1048576.000000,0.085000,0.555000,-1048576.000000,-1048576.000000,-1048576.000000,0.320000,0.085000,0.555000,0.555000,0.320000,0.790000,-0.150000,1.260000,0.790000,-0.150000,0.320000,1.025000,-1048576.000000,1.025000,0.085000,0.790000,1.025000,-1048576.000000,-1048576.000000,0.555000,-0.150000,0.790000,0.085000,-1048576.000000,0.320000,1.025000,-1048576.000000,0.790000,]
pick a program:[1,5,17,23,27,28,51,60,]


current test times:39

****************************************
vector p=[0.555000,0.790000,0.085000,0.555000,-1048576.000000,0.085000,-1048576.000000,0.320000,-1048576.000000,-0.150000,1.260000,0.320000,0.085000,0.555000,0.320000,0.320000,-0.150000,1.025000,0.555000,-1048576.000000,0.790000,0.320000,-1048576.000000,0.555000,0.555000,0.555000,0.320000,1.260000,0.320000,-0.385000,0.085000,0.790000,-1048576.000000,0.555000,1.025000,-1048576.000000,0.085000,0.555000,-1048576.000000,-1048576.000000,-1048576.000000,0.320000,0.085000,0.555000,0.555000,0.320000,0.790000,-0.150000,1.260000,0.790000,-0.150000,0.555000,1.025000,-1048576.000000,1.025000,0.085000,0.790000,1.025000,-1048576.000000,-1048576.000000,0.790000,-0.150000,0.790000,0.085000,-1048576.000000,0.320000,1.025000,-1048576.000000,0.790000,]
pick a program:[0,1,2,9,12,30,36,42,60,65,]


current test times:40

****************************************
vector p=[0.790000,1.025000,0.320000,0.555000,-1048576.000000,0.085000,-1048576.000000,0.320000,-1048576.000000,0.085000,1.260000,0.320000,0.320000,0.555000,0.320000,0.320000,-0.150000,1.025000,0.555000,-1048576.000000,0.790000,0.320000,-1048576.000000,0.555000,0.555000,0.555000,0.320000,1.260000,0.320000,-0.385000,0.320000,0.790000,-1048576.000000,0.555000,1.025000,-1048576.000000,0.320000,0.555000,-1048576.000000,-1048576.000000,-1048576.000000,0.320000,0.320000,0.555000,0.555000,0.320000,0.790000,-0.150000,1.260000,0.790000,-0.150000,0.555000,1.025000,-1048576.000000,1.025000,0.085000,0.790000,1.025000,-1048576.000000,-1048576.000000,1.025000,-0.150000,0.790000,0.085000,-1048576.000000,0.555000,1.025000,-1048576.000000,0.790000,]
pick a program:[2,7,9,11,21,42,51,56,61,]


r.sh: line 83: 119714 Killed                  timeout -s 9 $TIMEOUTCC $CLANGFC $CFLAG -m64 $CFILE &> /dev/null
r.sh: line 171: 119840 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 171: 119925 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
current test times:41

****************************************
vector p=[0.790000,1.025000,0.555000,0.555000,-1048576.000000,0.085000,-1048576.000000,0.555000,-1048576.000000,0.320000,1.260000,0.555000,0.320000,0.555000,0.320000,0.320000,-0.150000,1.025000,0.555000,-1048576.000000,0.790000,0.555000,-1048576.000000,0.555000,0.555000,0.555000,0.320000,1.260000,0.320000,-0.385000,0.320000,0.790000,-1048576.000000,0.555000,1.025000,-1048576.000000,0.320000,0.555000,-1048576.000000,-1048576.000000,-1048576.000000,0.320000,0.555000,0.555000,0.555000,0.320000,0.790000,-0.150000,1.260000,0.790000,-0.150000,0.790000,1.025000,-1048576.000000,1.025000,0.085000,1.025000,1.025000,-1048576.000000,-1048576.000000,1.025000,0.085000,0.790000,0.085000,-1048576.000000,0.555000,1.025000,-1048576.000000,0.790000,]
pick a program:[14,20,26,27,28,49,54,55,60,]


current test times:42

****************************************
vector p=[0.790000,1.025000,0.555000,0.555000,-1048576.000000,0.085000,-1048576.000000,0.555000,-1048576.000000,0.320000,1.260000,0.555000,0.320000,0.555000,0.555000,0.320000,-0.150000,1.025000,0.555000,-1048576.000000,1.025000,0.555000,-1048576.000000,0.555000,0.555000,0.555000,0.555000,1.495000,0.555000,-0.385000,0.320000,0.790000,-1048576.000000,0.555000,1.025000,-1048576.000000,0.320000,0.555000,-1048576.000000,-1048576.000000,-1048576.000000,0.320000,0.555000,0.555000,0.555000,0.320000,0.790000,-0.150000,1.260000,1.025000,-0.150000,0.790000,1.025000,-1048576.000000,1.260000,0.320000,1.025000,1.025000,-1048576.000000,-1048576.000000,1.260000,0.085000,0.790000,0.085000,-1048576.000000,0.555000,1.025000,-1048576.000000,0.790000,]
pick a program:[9,16,31,47,49,56,]


current test times:43

****************************************
vector p=[0.790000,1.025000,0.555000,0.555000,-1048576.000000,0.085000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,1.260000,0.555000,0.320000,0.555000,0.555000,0.320000,-1048576.000000,1.025000,0.555000,-1048576.000000,1.025000,0.555000,-1048576.000000,0.555000,0.555000,0.555000,0.555000,1.495000,0.555000,-0.385000,0.320000,-1048576.000000,-1048576.000000,0.555000,1.025000,-1048576.000000,0.320000,0.555000,-1048576.000000,-1048576.000000,-1048576.000000,0.320000,0.555000,0.555000,0.555000,0.320000,0.790000,-1048576.000000,1.260000,-1048576.000000,-0.150000,0.790000,1.025000,-1048576.000000,1.260000,0.320000,-1048576.000000,1.025000,-1048576.000000,-1048576.000000,1.260000,0.085000,0.790000,0.085000,-1048576.000000,0.555000,1.025000,-1048576.000000,0.790000,]
pick a program:[15,26,60,65,]


current test times:44

****************************************
vector p=[0.790000,1.025000,0.555000,0.555000,-1048576.000000,0.085000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,1.260000,0.555000,0.320000,0.555000,0.555000,-1048576.000000,-1048576.000000,1.025000,0.555000,-1048576.000000,1.025000,0.555000,-1048576.000000,0.555000,0.555000,0.555000,-1048576.000000,1.495000,0.555000,-0.385000,0.320000,-1048576.000000,-1048576.000000,0.555000,1.025000,-1048576.000000,0.320000,0.555000,-1048576.000000,-1048576.000000,-1048576.000000,0.320000,0.555000,0.555000,0.555000,0.320000,0.790000,-1048576.000000,1.260000,-1048576.000000,-0.150000,0.790000,1.025000,-1048576.000000,1.260000,0.320000,-1048576.000000,1.025000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,0.790000,0.085000,-1048576.000000,-1048576.000000,1.025000,-1048576.000000,0.790000,]
