r.sh: line 171: 138511 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[6,7,11,13,16,17,2r.sh: line 171: 140319 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 171: 140388 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
0,21,33,34,37,40,41,43,49,50,52,56,61,62,64,65,]


current test times:22

****************************************
vector p=[-0.933500,-0.306900,-0.306900,0.319700,-0.306900,0.633000,-0.306900,0.633000,-0.933500,0.319700,0.006400,0.319700,-0.306900,-0.306900,-1.246800,-0.933500,0.006400,0.633000,-0.306900,-0.620200,-0.620200,0.319700,-0.620200,0.006400,0.319700,0.946300,0.633000,-0.933500,0.633000,0.319700,0.319700,-0.306900,0.946300,0.633000,0.006400,0.633000,-0.933500,0.946300,0.946300,-0.306900,0.633000,0.006400,0.633000,0.946300,0.006400,0.946300,-0.306900,0.633000,0.006400,-0.306900,0.633000,-0.306900,-0.306900,0.633000,0.319700,0.006400,-0.306900,0.319700,0.319700,0.006400,-0.306900,0.633000,0.633000,-0.933500,-0.306900,0.633000,0.633000,0.006400,0.633000,]
pick a program:[1,5,8,12,17,24,34,35,37,41,43,52,55,58,60,]


current test times:23

****************************************
vector p=[-0.933500,0.006400,-0.306900,0.319700,-0.306900,0.946300,-0.306900,0.633000,-0.620200,0.319700,0.006400,0.319700,0.006400,-0.306900,-1.246800,-0.933500,0.006400,0.946300,-0.306900,-0.620200,-0.620200,0.319700,-0.620200,0.006400,0.633000,0.946300,0.633000,-0.933500,0.633000,0.319700,0.319700,-0.306900,0.946300,0.633000,0.319700,0.946300,-0.933500,1.259600,0.946300,-0.306900,0.633000,0.319700,0.633000,1.259600,0.006400,0.946300,-0.306900,0.633000,0.006400,-0.306900,0.633000,-0.306900,0.006400,0.633000,0.319700,0.319700,-0.306900,0.319700,0.633000,0.006400,0.006400,0.633000,0.633000,-0.933500,-0.306900,0.633000,0.633000,0.006400,0.633000,]
pick a program:[0,1,4,15,22,23,27,36,43,44,46,54,65,]


current test times:24

****************************************
vector p=[-0.620200,0.319700,-0.306900,0.319700,0.006400,0.946300,-0.306900,0.633000,-0.620200,0.319700,0.006400,0.319700,0.006400,-0.306900,-1.246800,-0.620200,0.006400,0.946300,-0.306900,-0.620200,-0.620200,0.319700,-0.306900,0.319700,0.633000,0.946300,0.633000,-0.620200,0.633000,0.319700,0.319700,-0.306900,0.946300,0.633000,0.319700,0.946300,-0.620200,1.259600,0.946300,-0.306900,0.633000,0.319700,0.633000,1.572900,0.319700,0.946300,0.006400,0.633000,0.006400,-0.306900,0.633000,-0.306900,0.006400,0.633000,0.633000,0.319700,-0.306900,0.319700,0.633000,0.006400,0.006400,0.633000,0.633000,-0.933500,-0.306900,0.946300,0.633000,0.006400,0.633000,]
pick a program:[0,2,3,5,14,20,33,36,44,45,53,56,60,65,]


current test times:25

****************************************
vector p=[-1048576.000000,0.319700,-1048576.000000,-1048576.000000,0.006400,-1048576.000000,-0.306900,0.633000,-0.620200,0.319700,0.006400,0.319700,0.006400,-0.306900,-1048576.000000,-0.620200,0.006400,0.946300,-0.306900,-0.620200,-1048576.000000,0.319700,-0.306900,0.319700,0.633000,0.946300,0.633000,-0.620200,0.633000,0.319700,0.319700,-0.306900,0.946300,-1048576.000000,0.319700,0.946300,-1048576.000000,1.259600,0.946300,-0.306900,0.633000,0.319700,0.633000,1.572900,-1048576.000000,-1048576.000000,0.006400,0.633000,0.006400,-0.306900,0.633000,-0.306900,0.006400,-1048576.000000,0.633000,0.319700,-1048576.000000,0.319700,0.633000,0.006400,-1048576.000000,0.633000,0.633000,-0.933500,-0.306900,-1048576.000000,0.633000,0.006400,0.633000,]
pick a program:[7,12,15,25,26,27,35,48,50,51,58,]


current test times:26

****************************************
vector p=[-1048576.000000,0.319700,-1048576.000000,-1048576.000000,0.006400,-1048576.000000,-0.306900,-1048576.000000,-0.620200,0.319700,0.006400,0.319700,-1048576.000000,-0.306900,-1048576.000000,-1048576.000000,0.006400,0.946300,-0.306900,-0.620200,-1048576.000000,0.319700,-0.306900,0.319700,0.633000,-1048576.000000,-1048576.000000,-1048576.000000,0.633000,0.319700,0.319700,-0.306900,0.946300,-1048576.000000,0.319700,-1048576.000000,-1048576.000000,1.259600,0.946300,-0.306900,0.633000,0.319700,0.633000,1.572900,-1048576.000000,-1048576.000000,0.006400,0.633000,-1048576.000000,-0.306900,-1048576.000000,-1048576.000000,0.006400,-1048576.000000,0.633000,0.319700,-1048576.000000,0.319700,-1048576.000000,0.006400,-1048576.000000,0.633000,0.633000,-0.933500,-0.306900,-1048576.000000,0.633000,0.006400,0.633000,]
pick a program:[18,29,30,31,41,47,49,55,59,61,]


current test times:27

****************************************
vector p=[-1048576.000000,0.319700,-1048576.000000,-1048576.000000,0.006400,-1048576.000000,-0.306900,-1048576.000000,-0.620200,0.319700,0.006400,0.319700,-1048576.000000,-0.306900,-1048576.000000,-1048576.000000,0.006400,0.946300,0.006400,-0.620200,-1048576.000000,0.319700,-0.306900,0.319700,0.633000,-1048576.000000,-1048576.000000,-1048576.000000,0.633000,0.633000,0.633000,0.006400,0.946300,-1048576.000000,0.319700,-1048576.000000,-1048576.000000,1.259600,0.946300,-0.306900,0.633000,0.633000,0.633000,1.572900,-1048576.000000,-1048576.000000,0.006400,0.946300,-1048576.000000,0.006400,-1048576.000000,-1048576.000000,0.006400,-1048576.000000,0.633000,0.633000,-1048576.000000,0.319700,-1048576.000000,0.319700,-1048576.000000,0.946300,0.633000,-0.933500,-0.306900,-1048576.000000,0.633000,0.006400,0.633000,]
pick a program:[4,6,8,9,11,13,22,23,24,29,34,38,49,52,57,64,]


current test times:28

****************************************
vector p=[-1048576.000000,0.319700,-1048576.000000,-1048576.000000,0.319700,-1048576.000000,0.006400,-1048576.000000,-0.306900,0.633000,0.006400,0.633000,-1048576.000000,0.006400,-1048576.000000,-1048576.000000,0.006400,0.946300,0.006400,-0.620200,-1048576.000000,0.319700,0.006400,0.633000,0.946300,-1048576.000000,-1048576.000000,-1048576.000000,0.633000,0.946300,0.633000,0.006400,0.946300,-1048576.000000,0.633000,-1048576.000000,-1048576.000000,1.259600,1.259600,-0.306900,0.633000,0.633000,0.633000,1.572900,-1048576.000000,-1048576.000000,0.006400,0.946300,-1048576.000000,0.319700,-1048576.000000,-1048576.000000,0.319700,-1048576.000000,0.633000,0.633000,-1048576.000000,0.633000,-1048576.000000,0.319700,-1048576.000000,0.946300,0.633000,-0.933500,0.006400,-1048576.000000,0.633000,0.006400,0.633000,]
pick a program:[6,13,18,31,41,43,54,61,63,68,]


current test times:29

****************************************
vector p=[-1048576.000000,0.319700,-1048576.000000,-1048576.000000,0.319700,-1048576.000000,0.319700,-1048576.000000,-0.306900,0.633000,0.006400,0.633000,-1048576.000000,0.319700,-1048576.000000,-1048576.000000,0.006400,0.946300,0.319700,-0.620200,-1048576.000000,0.319700,0.006400,0.633000,0.946300,-1048576.000000,-1048576.000000,-1048576.000000,0.633000,0.946300,0.633000,0.319700,0.946300,-1048576.000000,0.633000,-1048576.000000,-1048576.000000,1.259600,1.259600,-0.306900,0.633000,0.946300,0.633000,1.886200,-1048576.000000,-1048576.000000,0.006400,0.946300,-1048576.000000,0.319700,-1048576.000000,-1048576.000000,0.319700,-1048576.000000,0.946300,0.633000,-1048576.000000,0.633000,-1048576.000000,0.319700,-1048576.000000,1.259600,0.633000,-0.620200,0.006400,-1048576.000000,0.633000,0.006400,0.946300,]
pick a program:[1,13,19,38,39,40,42,46,57,63,]


current test times:30

****************************************
vector p=[-1048576.000000,0.633000,-1048576.000000,-1048576.000000,0.319700,-1048576.000000,0.319700,-1048576.000000,-0.306900,0.633000,0.006400,0.633000,-1048576.000000,0.633000,-1048576.000000,-1048576.000000,0.006400,0.946300,0.319700,-0.306900,-1048576.000000,0.319700,0.006400,0.633000,0.946300,-1048576.000000,-1048576.000000,-1048576.000000,0.633000,0.946300,0.633000,0.319700,0.946300,-1048576.000000,0.633000,-1048576.000000,-1048576.000000,1.259600,1.572900,0.006400,0.946300,0.946300,0.946300,1.886200,-1048576.000000,-1048576.000000,0.319700,0.946300,-1048576.000000,0.319700,-1048576.000000,-1048576.000000,0.319700,-1048576.000000,0.946300,0.633000,-1048576.000000,0.946300,-1048576.000000,0.319700,-1048576.000000,1.259600,0.633000,-0.306900,0.006400,-1048576.000000,0.633000,0.006400,0.946300,]
pick a program:[16,40,46,59,63,64,67,]


current test times:31

****************************************
vector p=[-1048576.000000,0.633000,-1048576.000000,-1048576.000000,0.319700,-1048576.000000,0.319700,-1048576.000000,-0.306900,0.633000,0.006400,0.633000,-1048576.000000,0.633000,-1048576.000000,-1048576.000000,0.319700,0.946300,0.319700,r.sh: line 171: 140827 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 171: 140964 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
-0.306900,-1048576.000000,0.319700,0.006400,0.633000,0.946300,-1048576.000000,-1048576.000000,-1048576.000000,0.633000,0.946300,0.633000,0.319700,0.946300,-1048576.000000,0.633000,-1048576.000000,-1048576.000000,1.259600,1.572900,0.006400,1.259600,0.946300,0.946300,1.886200,-1048576.000000,-1048576.000000,0.633000,0.946300,-1048576.000000,0.319700,-1048576.000000,-1048576.000000,0.319700,-1048576.000000,0.946300,0.633000,-1048576.000000,0.946300,-1048576.000000,0.633000,-1048576.000000,1.259600,0.633000,0.006400,0.319700,-1048576.000000,0.633000,0.319700,0.946300,]
pick a program:[8,10,18,22,40,63,]


current test times:32

****************************************
vector p=[-1048576.000000,0.633000,-1048576.000000,-1048576.000000,0.319700,-1048576.000000,0.319700,-1048576.000000,-1048576.000000,0.633000,-1048576.000000,0.633000,-1048576.000000,0.633000,-1048576.000000,-1048576.000000,0.319700,0.946300,-1048576.000000,-0.306900,-1048576.000000,0.319700,-1048576.000000,0.633000,0.946300,-1048576.000000,-1048576.000000,-1048576.000000,0.633000,0.946300,0.633000,0.319700,0.946300,-1048576.000000,0.633000,-1048576.000000,-1048576.000000,1.259600,1.572900,0.006400,-1048576.000000,0.946300,0.946300,1.886200,-1048576.000000,-1048576.000000,0.633000,0.946300,-1048576.000000,0.319700,-1048576.000000,-1048576.000000,0.319700,-1048576.000000,0.946300,0.633000,-1048576.000000,0.946300,-1048576.000000,0.633000,-1048576.000000,1.259600,0.633000,-1048576.000000,0.319700,-1048576.000000,0.633000,0.319700,0.946300,]
pick a program:[1,4,11,19,23,34,46,66,]


current test times:33

****************************************
vector p=[-1048576.000000,0.946300,-1048576.000000,-1048576.000000,0.633000,-1048576.000000,0.319700,-1048576.000000,-1048576.000000,0.633000,-1048576.000000,0.946300,-1048576.000000,0.633000,-1048576.000000,-1048576.000000,0.319700,0.946300,-1048576.000000,0.006400,-1048576.000000,0.319700,-1048576.000000,0.946300,0.946300,-1048576.000000,-1048576.000000,-1048576.000000,0.633000,0.946300,0.633000,0.319700,0.946300,-1048576.000000,0.946300,-1048576.000000,-1048576.000000,1.259600,1.572900,0.006400,-1048576.000000,0.946300,0.946300,1.886200,-1048576.000000,-1048576.000000,0.946300,0.946300,-1048576.000000,0.319700,-1048576.000000,-1048576.000000,0.319700,-1048576.000000,0.946300,0.633000,-1048576.000000,0.946300,-1048576.000000,0.633000,-1048576.000000,1.259600,0.633000,-1048576.000000,0.319700,-1048576.000000,0.946300,0.319700,0.946300,]
pick a program:[13,31,39,55,]


current test times:34

****************************************
vector p=[-1048576.000000,0.946300,-1048576.000000,-1048576.000000,0.633000,-1048576.000000,0.319700,-1048576.000000,-1048576.000000,0.633000,-1048576.000000,0.946300,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.319700,0.946300,-1048576.000000,0.006400,-1048576.000000,0.319700,-1048576.000000,0.946300,0.946300,-1048576.000000,-1048576.000000,-1048576.000000,0.633000,0.946300,0.633000,-1048576.000000,0.946300,-1048576.000000,0.946300,-1048576.000000,-1048576.000000,1.259600,1.572900,-1048576.000000,-1048576.000000,0.946300,0.946300,1.886200,-1048576.000000,-1048576.000000,0.946300,0.946300,-1048576.000000,0.319700,-1048576.000000,-1048576.000000,0.319700,-1048576.000000,0.946300,-1048576.000000,-1048576.000000,0.946300,-1048576.000000,0.633000,-1048576.000000,1.259600,0.633000,-1048576.000000,0.319700,-1048576.000000,0.946300,0.319700,0.946300,]
pick a program:[23,24,52,59,62,64,]


current test times:35

****************************************
vector p=[-1048576.000000,0.946300,-1048576.000000,-1048576.000000,0.633000,-1048576.000000,0.319700,-1048576.000000,-1048576.000000,0.633000,-1048576.000000,0.946300,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.319700,0.946300,-1048576.000000,0.006400,-1048576.000000,0.319700,-1048576.000000,1.259600,1.259600,-1048576.000000,-1048576.000000,-1048576.000000,0.633000,0.946300,0.633000,-1048576.000000,0.946300,-1048576.000000,0.946300,-1048576.000000,-1048576.000000,1.259600,1.572900,-1048576.000000,-1048576.000000,r.sh: line 171: 141184 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
0.946300,0.946300,1.886200,-1048576.000000,-1048576.000000,0.946300,0.946300,-1048576.000000,0.319700,-1048576.000000,-1048576.000000,0.633000,-1048576.000000,0.946300,-1048576.000000,-1048576.000000,0.946300,-1048576.000000,0.946300,-1048576.000000,1.259600,0.946300,-1048576.000000,0.633000,-1048576.000000,0.946300,0.319700,0.946300,]
pick a program:[6,16,30,32,52,54,61,]


current test times:36

****************************************
vector p=[-1048576.000000,0.946300,-1048576.000000,-1048576.000000,0.633000,-1048576.000000,0.633000,-1048576.000000,-1048576.000000,0.633000,-1048576.000000,0.946300,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.633000,0.946300,-1048576.000000,0.006400,-1048576.000000,0.319700,-1048576.000000,1.259600,1.259600,-1048576.000000,-1048576.000000,-1048576.000000,0.633000,0.946300,0.946300,-1048576.000000,1.259600,-1048576.000000,0.946300,-1048576.000000,-1048576.000000,1.259600,1.572900,-1048576.000000,-1048576.000000,0.946300,0.946300,1.886200,-1048576.000000,-1048576.000000,0.946300,0.946300,-1048576.000000,0.319700,-1048576.000000,-1048576.000000,0.946300,-1048576.000000,1.259600,-1048576.000000,-1048576.000000,0.946300,-1048576.000000,0.946300,-1048576.000000,1.572900,0.946300,-1048576.000000,0.633000,-1048576.000000,0.946300,0.319700,0.946300,]
pick a program:[16,34,54,]


current test times:37

****************************************
vector p=[-1048576.000000,0.946300,-1048576.000000,-1048576.000000,0.633000,-1048576.000000,0.633000,-1048576.000000,-1048576.000000,0.633000,-1048576.000000,0.946300,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.946300,-1048576.000000,0.006400,-1048576.000000,0.319700,-1048576.000000,1.259600,1.259600,-1048576.000000,-1048576.000000,-1048576.000000,0.633000,0.946300,0.946300,-1048576.000000,1.259600,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,1.259600,1.572900,-1048576.000000,-1048576.000000,0.946300,0.946300,1.886200,-1048576.000000,-1048576.000000,0.946300,0.946300,-1048576.000000,0.319700,-1048576.000000,-1048576.000000,0.946300,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.946300,-1048576.000000,0.946300,-1048576.000000,1.572900,0.946300,-1048576.000000,0.633000,-1048576.000000,0.946300,0.319700,0.946300,]
pick a program:[1,19,30,49,64,67,]


current test times:38

****************************************
vector p=[-1048576.000000,1.259600,-1048576.000000,-1048576.000000,0.633000,-1048576.000000,0.633000,-1048576.000000,-1048576.000000,0.633000,-1048576.000000,0.946300,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.946300,-1048576.000000,0.319700,-1048576.000000,0.319700,-1048576.000000,1.259600,1.259600,-1048576.000000,-1048576.000000,-1048576.000000,0.633000,0.946300,1.259600,-1048576.000000,1.259600,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,1.259600,1.572900,-1048576.000000,-1048576.000000,0.946300,0.946300,1.886200,-1048576.000000,-1048576.000000,0.946300,0.946300,-1048576.000000,0.633000,-1048576.000000,-1048576.000000,0.946300,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.946300,-1048576.000000,0.946300,-1048576.000000,1.572900,0.946300,-1048576.000000,0.946300,-1048576.000000,0.946300,0.633000,0.946300,]
pick a program:[9,11,17,38,43,49,52,64,66,]


current test times:39

****************************************
vector p=[-1048576.000000,1.259600,-1048576.000000,-1048576.000000,0.633000,-1048576.000000,0.633000,-1048576.000000,-1048576.000000,0.946300,-1048576.000000,1.259600,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,1.259600,-1048576.000000,0.319700,-1048576.000000,0.319700,-1048576.000000,1.259600,1.259600,-1048576.000000,-1048576.000000,-1048576.000000,0.633000,0.946300,1.259600,-1048576.000000,1.259600,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,1.259600,1.886200,-1048576.000000,-1048576.000000,0.946300,0.946300,2.199500,-1048576.000000,-1048576.000000,0.946300,0.946300,-1048576.000000,0.946300,-1048576.000000,-1r.sh: line 171: 141540 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
048576.000000,1.259600,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.946300,-1048576.000000,0.946300,-1048576.000000,1.572900,0.946300,-1048576.000000,1.259600,-1048576.000000,1.259600,0.633000,0.946300,]
pick a program:[24,30,42,]


current test times:40

****************************************
vector p=[-1048576.000000,1.259600,-1048576.000000,-1048576.000000,0.633000,-1048576.000000,0.633000,-1048576.000000,-1048576.000000,0.946300,-1048576.000000,1.259600,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,1.259600,-1048576.000000,0.319700,-1048576.000000,0.319700,-1048576.000000,1.259600,1.572900,-1048576.000000,-1048576.000000,-1048576.000000,0.633000,0.946300,1.572900,-1048576.000000,1.259600,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,1.259600,1.886200,-1048576.000000,-1048576.000000,0.946300,1.259600,2.199500,-1048576.000000,-1048576.000000,0.946300,0.946300,-1048576.000000,0.946300,-1048576.000000,-1048576.000000,1.259600,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.946300,-1048576.000000,0.946300,-1048576.000000,1.572900,0.946300,-1048576.000000,1.259600,-1048576.000000,1.259600,0.633000,0.946300,]
pick a program:[4,46,62,]


current test times:41

****************************************
vector p=[-1048576.000000,1.259600,-1048576.000000,-1048576.000000,0.946300,-1048576.000000,0.633000,-1048576.000000,-1048576.000000,0.946300,-1048576.000000,1.259600,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,1.259600,-1048576.000000,0.319700,-1048576.000000,0.319700,-1048576.000000,1.259600,1.572900,-1048576.000000,-1048576.000000,-1048576.000000,0.633000,0.946300,1.572900,-1048576.000000,1.259600,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,1.259600,1.886200,-1048576.000000,-1048576.000000,0.946300,1.259600,2.199500,-1048576.000000,-1048576.000000,1.259600,0.946300,-1048576.000000,0.946300,-1048576.000000,-1048576.000000,1.259600,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.946300,-1048576.000000,0.946300,-1048576.000000,1.572900,1.259600,-1048576.000000,1.259600,-1048576.000000,1.259600,0.633000,0.946300,]
pick a program:[4,11,68,]


current test times:42

****************************************
vector p=[-1048576.000000,1.259600,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.633000,-1048576.000000,-1048576.000000,0.946300,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,1.259600,-1048576.000000,0.319700,-1048576.000000,0.319700,-1048576.000000,1.259600,1.572900,-1048576.000000,-1048576.000000,-1048576.000000,0.633000,0.946300,1.572900,-1048576.000000,1.259600,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,1.259600,1.886200,-1048576.000000,-1048576.000000,0.946300,1.259600,2.199500,-1048576.000000,-1048576.000000,1.259600,0.946300,-1048576.000000,0.946300,-1048576.000000,-1048576.000000,1.259600,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.946300,-1048576.000000,0.946300,-1048576.000000,1.572900,1.259600,-1048576.000000,1.259600,-1048576.000000,1.259600,0.633000,-1048576.000000,]
