r.sh: line 152: 123438 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[-1.325000,-0.855000,-0.855000,-1.560000,-1.560000,-2.030000,-1.325000,-0.855000,-1.795000,-1.795000,-0.855000,-1.090000,-1.325000,-1.090000,-1.560000,-2.265000,-1.090000,-1.090000,-1.795000,-1.090000,-2.030000,-1.090000,-1.090000,-2.265000,-0.855000,-1.090000,-1.560000,-1.795000,-1.560000,-1.560000,-2.030000,-1.325000,-1.795000,-1.795000,-1.325000,-1.795000,-0.855000,-2.030000,-2.030000,-1.090000,-1.090000,-1.090000,-2.030000,-0.855000,-1.795000,-1.560000,-1.560000,-1.795000,-1.090000,-1.090000,-1.560000,-1.325000,-1.795000,-1.090000,-1.560000,-1.090000,-0.855000,-2.030000,-1.090000,-1.560000,-0.855000,-1.795000,-1.325000,-1.795000,-1.090000,-0.855000,-1.795000,-1.795000,-1.325000,-0.855000,-1.795000,-1.325000,-1.325000,-1.560000,-2.265000,-0.620000,-1.090000,-0.855000,-1.795000,-1.560000,-1.560000,-1.090000,-2.500000,-0.855000,-1.325000,-1.560000,-1.560000,-1.795000,-1.795000,-2.030000,-1.560000,-1.090000,-0.855000,-1.560000,-2.265000,-1.795000,-1.325000,-0.620000,-1.795000,-2.030000,-1.090000,-1.325000,-0.855000,-1.325000,-1.325000,-1.090000,-1.090000,-1.795000,-1.560000,-1.090000,-1.325000,-0.620000,-1.090000,-1.090000,-1.795000,-1.795000,-1.090000,-1.560000,-1.325000,-1.560000,-1.325000,]
pick a program:[0,4,5,10,11,12,15,16,22,24,30,31,32,33,34,39,41,45,47,48,57,58,61,62,63,65,69,71,72,73,84,85,86,87,88,89,91,94,95,96,102,103,104,109,110,114,117,119,]


current test times:10

****************************************
vecr.sh: line 152: 124190 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
tor p=[-1.090000,-0.855000,-0.855000,-1.560000,-1.325000,-1.795000,-1.325000,-0.855000,-1.795000,-1.795000,-0.620000,-0.855000,-1.090000,-1.090000,-1.560000,-2.030000,-0.855000,-1.090000,-1.795000,-1.090000,-2.030000,-1.090000,-0.855000,-2.265000,-0.620000,-1.090000,-1.560000,-1.795000,-1.560000,-1.560000,-1.795000,-1.090000,-1.560000,-1.560000,-1.090000,-1.795000,-0.855000,-2.030000,-2.030000,-0.855000,-1.090000,-0.855000,-2.030000,-0.855000,-1.795000,-1.325000,-1.560000,-1.560000,-0.855000,-1.090000,-1.560000,-1.325000,-1.795000,-1.090000,-1.560000,-1.090000,-0.855000,-1.795000,-0.855000,-1.560000,-0.855000,-1.560000,-1.090000,-1.560000,-1.090000,-0.620000,-1.795000,-1.795000,-1.325000,-0.620000,-1.795000,-1.090000,-1.090000,-1.325000,-2.265000,-0.620000,-1.090000,-0.855000,-1.795000,-1.560000,-1.560000,-1.090000,-2.500000,-0.855000,-1.090000,-1.325000,-1.325000,-1.560000,-1.560000,-1.795000,-1.560000,-0.855000,-0.855000,-1.560000,-2.030000,-1.560000,-1.090000,-0.620000,-1.795000,-2.030000,-1.090000,-1.325000,-0.620000,-1.090000,-1.090000,-1.090000,-1.090000,-1.795000,-1.560000,-0.855000,-1.090000,-0.620000,-1.090000,-1.090000,-1.560000,-1.795000,-1.090000,-1.325000,-1.325000,-1.325000,-1.325000,]
pick a program:[5,6,8,11,15,17,23,24,26,29,30,38,39,40,45,46,47,48,52,58,60,64,67,70,71,74,75,76,77,78,81,82,83,85,87,88,90,92,93,94,100,101,104,107,108,111,112,113,114,116,118,]






************************danglingLabel error****************************





****************************************
vector p=[-1.090000,-0.855000,-0.855000,-1.560000,-1.325000,-1.560000,-1.090000,-0.855000,-1.560000,-1.795000,-0.620000,-0.620000,-1.090000,-1.090000,-1.560000,-1.795000,-0.855000,-0.855000,-1.795000,-1.090000,-2.030000,-1.090000,-0.855000,-2.030000,-0.385000,-1.090000,-1.325000,-1.795000,-1.560000,-1.325000,-1.560000,-1.090000,-1.560000,-1.560000,-1.090000,-1.795000,-0.855000,-2.030000,-1.795000,-0.620000,-0.855000,-0.855000,-2.030000,-0.855000,-1.795000,-1.090000,-1.325000,-1.325000,-0.620000,-1.090000,-1.560000,-1.325000,-1.560000,-1.090000,-1.560000,-1.090000,-0.855000,-1.795000,-0.620000,-1.560000,-0.620000,-1.560000,-1.090000,-1.560000,-0.855000,-0.620000,-1.795000,-1.560000,-1.325000,-0.620000,-1.560000,-0.855000,-1.090000,-1.325000,-2.030000,-0.385000,-0.855000,-0.620000,-1.560000,-1.560000,-1.560000,-0.855000,-2.265000,-0.620000,-1.090000,-1.090000,-1.325000,-1.325000,-1.325000,-1.795000,-1.325000,-0.855000,-0.620000,-1.325000,-1.795000,-1.560000,-1.090000,-0.620000,-1.795000,-2.030000,-0.855000,-1.090000,-0.620000,-1.090000,-0.855000,-1.090000,-1.090000,-1.560000,-1.325000,-0.855000,-1.090000,-0.385000,-0.855000,-0.855000,-1.325000,-1.795000,-0.855000,-1.325000,-1.090000,-1.325000,-1.325000,]
pick a program:[4,6,10,17,26,31,32,33,37,38,39,41,44,50,52,54,55,61,63,71,72,79,80,83,85,86,87,89,94,98,99,103,105,107,112,117,118,]


current test times:11

****************************************
vector p=[-1.090000,-0.855000,-0.855000,-1.560000,-1048576.000000,-1.560000,-1048576.000000,-0.855000,-1.560000,-1.795000,-1048576.000000,-0.620000,-1.090000,-1.090000,-1.560000,-1.795000,-0.855000,-1048576.000000,-1.795000,-1.090000,-2.030000,-1.090000,-0.855000,-2.030000,-0.385000,-1.090000,-1048576.000000,-1.795000,-1.560000,-1.325000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1.795000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-2.030000,-0.855000,-1048576.000000,-1.090000,-1.325000,-1.325000,-0.620000,-1.090000,-1048576.000000,-1.325000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-0.855000,-1.795000,-0.620000,-1.560000,-0.620000,-1048576.000000,-1.090000,-1048576.000000,-0.855000,-0.620000,-1.795000,-1.560000,-1.325000,-0.620000,-1.560000,-1048576.000000,-1048576.000000,-1.325000,-2.030000,-0.385000,-0.855000,-0.620000,-1.560000,-1048576.000000,-1048576.000000,-0.855000,-2.265000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1.325000,-0.855000,-0.620000,-1.325000,-1048576.000000,-1.560000,-1.090000r.sh: line 152: 124259 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
,-0.620000,-1048576.000000,-1048576.000000,-0.855000,-1.090000,-0.620000,-1048576.000000,-0.855000,-1048576.000000,-1.090000,-1048576.000000,-1.325000,-0.855000,-1.090000,-0.385000,-1048576.000000,-0.855000,-1.325000,-1.795000,-0.855000,-1048576.000000,-1048576.000000,-1.325000,-1.325000,]
pick a program:[7,8,13,15,18,21,23,24,28,29,34,47,59,66,70,74,76,77,84,90,92,96,100,111,113,114,115,119,]


current test times:12

****************************************
vector p=[-1.090000,-0.855000,-0.855000,-1.560000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-1.795000,-1048576.000000,-0.620000,-1.090000,-1048576.000000,-1.560000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-2.030000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.795000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-2.030000,-0.855000,-1048576.000000,-1.090000,-1.325000,-1048576.000000,-0.620000,-1.090000,-1048576.000000,-1.325000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-0.855000,-1.795000,-0.620000,-1048576.000000,-0.620000,-1048576.000000,-1.090000,-1048576.000000,-0.855000,-0.620000,-1048576.000000,-1.560000,-1.325000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-0.855000,-2.265000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1.325000,-1048576.000000,-1.560000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-0.620000,-1048576.000000,-0.855000,-1048576.000000,-1.090000,-1048576.000000,-1.325000,-0.855000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,]
pick a program:[0,2,3,5,12,16,27,35,36,42,46,48,51,58,60,65,67,68,75,82,97,102,106,110,116,]


current test times:13

****************************************
vector p=[-0.855000,-0.855000,-0.620000,-1.325000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1.795000,-1048576.000000,-0.620000,-0.855000,-1048576.000000,-1.560000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1.090000,-2.030000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.560000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1.795000,-0.855000,-1048576.000000,-1.090000,-1.090000,-1048576.000000,-0.385000,-1.090000,-1048576.000000,-1.090000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-0.855000,-1.795000,-0.385000,-1048576.000000,-0.385000,-1048576.000000,-1.090000,-1048576.000000,-0.855000,-0.385000,-1048576.000000,-1.325000,-1.090000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-0.855000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1.325000,-1048576.000000,-1.560000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-0.385000,-1048576.000000,-0.855000,-1048576.000000,-0.855000,-1048576.000000,-1.325000,-0.855000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,]
pick a program:[1,27,51,53,57,67,78,91,101,106,109,110,116,120,]


current test times:14

****************************************
vector p=[-0.855000,-0.620000,-0.620000,-1.325000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1.795000,-1048576.000000,-0.620000,-0.855000,-1048576.000000,-1.560000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1.090000,-2.030000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.560000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1.795000,-0.855000,-1048576.000000,-1.090000,-1.090000,-1048576.000000,-0.385000,-1.090000,-1048576.000000,-0.855000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-1.560000,-0.385000,-1048576.000000,-0.385000,-1048576.000000,-1.090000,-1048576.000000,-0.855000,-0.385000,-1048576.000000,-1.090000,-1.090000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-0.855000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1.325000,-1048576.000000,-1.560000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-0.385000,-1048576.000000,-0.855000,-1048576.000000,-0.620000,-1048576.000000,-1.325000,-0.620000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,]
pick a program:[12,19,25,40,49,57,62,68,73,78,81,88,91,93,95,104,108,116,120,]


current test times:15

****************************************
vector p=[-0.855000,-0.620000,-0.620000,-1.325000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1.795000,-1048576.000000,-0.620000,-0.620000,-1048576.000000,-1.560000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.855000,-2.030000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.560000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1.795000,-0.855000,-1048576.000000,-1.090000,-1.090000,-1048576.000000,-0.385000,-0.855000,-1048576.000000,-0.855000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-1.325000,-0.385000,-1048576.000000,-0.385000,-1048576.000000,-0.855000,-1048576.000000,-0.855000,-0.385000,-1048576.000000,-1.090000,-0.855000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-0.620000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-1.090000,-1048576.000000,-1.325000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-0.385000,-1048576.000000,-0.620000,-1048576.000000,-0.620000,-1048576.000000,-1.090000,-0.620000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,]
pick a program:[1,2,5,9,14,19,20,22,25,30,35,46,49,53,56,57,58,60,62,64,65,67,68,69,75,81,82,91,95,109,116,120,]


current test times:16

****************************************
vector p=[-0.855000,-0.385000,-0.385000,-1.325000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-0.620000,-0.620000,-1048576.000000,-1.325000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.620000,-1.795000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1.795000,-0.855000,-1048576.000000,-1.090000,-0.855000,-1048576.000000,-0.385000,-0.620000,-1048576.000000,-0.855000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.620000,-1.090000,-0.150000,-1048576.000000,-0.150000,-1048576.000000,-0.620000,-1048576.000000,-0.620000,-0.150000,-1048576.000000,-0.855000,-0.620000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,0.085000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-0.385000,-1.795000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-0.150000,-1048576.000000,-1.090000,-1048576.000000,-1.090000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-0.385000,-1048576.000000,-0.620000,-1048576.000000,-0.620000,-1048576.000000,-1.090000,-0.385000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,]
pick a program:[0,2,11,14,20,35,43,46,51,56,57,65,67,75,91,93,95,101,104,108,110,116,120,]


current test times:17

****************************************
vector p=[-0.620000,-0.385000,-0.150000,-1.325000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-0.385000,-0.620000,-1048576.000000,-1.090000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.620000,-1.560000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1.795000,-0.620000,-1048576.000000,-1.090000,-0.620000,-1048576.000000,-0.385000,-0.620000,-1048576.000000,-0.620000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.385000,-0.855000,-0.150000,-1048576.000000,-0.150000,-1048576.000000,-0.620000,-1048576.000000,-0.620000,0.085000,-1048576.000000,-0.620000,-0.620000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,0.320000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-0.385000,-1.795000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,0.085000,-1048576.000000,-0.855000,-1048576.000000,-0.855000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-0.385000,-1048576.000000,-0.385000,-1048576.000000,-0.620000,-1048576.000000,-0.855000,-0.385000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.320000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,]
pick a program:[1,2,3,5,9,11,12,14,30,36,40,51,64,78,82,88,95,97,101,102,104,108,116,]


current test times:18

****************************************
vector p=[-0.620000,-0.150000,0.085000,-1.090000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-0.150000,-0.385000,-1048576.000000,-0.855000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.620000,-1.560000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-1.795000,-0.620000,-1048576.000000,-1.090000,-0.620000,-1048576.000000,-0.385000,-0.620000,-1048576.000000,-0.385000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.385000,-0.855000,-0.150000,-1048576.000000,-0.150000,-1048576.000000,-0.620000,-1048576.000000,-0.385000,0.085000,-1048576.000000,-0.620000,-0.620000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,0.320000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-0.385000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,0.085000,-1048576.000000,-0.855000,-1048576.000000,-0.620000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-0.150000,-1048576.000000,-0.150000,-1048576.000000,-0.620000,-1048576.000000,-0.620000,-0.385000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,]
pick a program:[1,3,5,12,16,19,25,30,40,43,46,49,60,62,68,69,81,95,104,108,109,]


current test times:19

****************************************
vector p=[-0.620000,0.085000,0.085000,-0.855000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-0.150000,-0.150000,-1048576.000000,-0.855000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-0.385000,-1.560000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-0.150000,-1048576.000000,-1.795000,-0.385000,-1048576.000000,-1.090000,-0.385000,-1048576.000000,-0.385000,-0.385000,-1048576.000000,-0.385000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.385000,-0.855000,-0.150000,-1048576.000000,0.085000,-1048576.000000,-0.385000,-1048576.000000,-0.385000,0.085000,-1048576.000000,-0.620000,-0.385000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,0.320000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-0.150000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,0.085000,-1048576.000000,-0.855000,-1048576.000000,-0.385000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-0.150000,-1048576.000000,0.085000,-1048576.000000,-0.620000,-1048576.000000,-0.385000,-0.150000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,]
pick a program:[1,25,35,48,49,51,57,60,68,73,82,93,101,102,106,]


current test times:20

****************************************
vector p=[-0.620000,0.320000,0.085000,-0.855000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-0.150000,-0.150000,-1048576.000000,-0.855000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-0.385000,-1.560000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.150000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-0.150000,-1048576.000000,-1.795000,-0.385000,-1048576.000000,-1.090000,-0.385000,-1048576.000000,-0.150000,-0.150000,-1048576.000000,-0.150000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.385000,-0.620000,-0.150000,-1048576.000000,0.320000,-1048576.000000,-0.385000,-1048576.000000,-0.385000,0.085000,-1048576.000000,-0.620000,-0.150000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,0.320000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-0.150000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,0.085000,-1048576.000000,-0.620000,-1048576.000000,-0.385000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,-0.150000,0.085000,-1048576.000000,0.085000,-1048576.000000,-0.385000,-1048576.000000,-0.385000,-0.150000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,]
