r.sh: line 152: 59086 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-2.265000,-1048576.000000,-1.795000,-1.560000,-1.560000,-2.265000,-1048576.000000,-1.795000,-1048576.000000,-2.030000,-1048576.000000,-1.795000,-1.560000,-1.560000,-1.795000,-1.325000,-1.325000,-1.560000,-1.090000,-1048576.000000,-0.620000,-1.090000,-1.090000,-1.325000,-1.560000,-1.795000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1.325000,-1.560000,-1.795000,-1.090000,-1.325000,-1048576.000000,-1.560000,-1.325000,-1.560000,-1.795000,-0.855000,-1048576.000000,-1.325000,-2.030000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-0.855000,-1.090000,-1048576.000000,-1.560000,-1048576.000000,-2.030000,-1048576.000000,-1.795000,-1.560000,-1.795000,-1048576.000000,-1048576.000000,-1.795000,-1.560000,-0.855000,-1.795000,-1.795000,-2.030000,-1.560000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1.325000,-2.030000,-1.560000,-1.325000,-0.855000,-1.090000,-1.795000,-1.325000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1.560000,-1.325000,-0.855000,-2.030000,-1048576.000000,-1.795000,-1.795000,-1.090000,-0.855000,-1048576.000000,-1.325000,-1.560000,-2.030000,-1.325000,-2.265000,-1.560000,-1048576.000000,-1.560000,-1048576.000000,-1.325000,-1048576.000000,-1.795000,-1048576.000000,-1.325000,-1.795000,-1.325000,-1.325000,-1.325000,-1.090000,-1.325000,]
pick a program:[9,15,18,20,24,26,27,29,31,39,40,45,49,54,61,63,70,75,77,79,81,82,84,93,96,99,102,103,105,106,110,112,114,118,]






************************danglingLabel error****************************





****************************************
vector p=[-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-2.265000,-1048576.000000,-1.795000,-1.325000,-1.560000,-2.265000,-1048576.000000,-1.795000,-1048576.000000,-1.795000,-1048576.000000,-1.795000,-1.325000,-1.560000,-1.560000,-1.325000,-1.325000,-1.560000,-0.855000,-1048576.000000,-0.385000,-0.855000,-1.090000,-1.090000,-1.560000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1.325000,-1.560000,-1.795000,-0.855000,-1.090000,-1048576.000000,-1.560000,-1.325000,-1.560000,-1.560000,-0.855000,-1048576.000000,-1.325000,-1.795000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-0.620000,-1.090000,-1048576.000000,-1.560000,-1048576.000000,-2.030000,-1048576.000000,-1.560000,-1.560000,-1.560000,-1048576.000000,-1048576.000000,-1.795000,-1.560000,-0.855000,-1.795000,-1.560000,-2.030000,-1.560000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1.090000,-2.030000,-1.325000,-1.325000,-0.620000,-0.855000,-1.795000,-1.090000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1.560000,-1.325000,-0.620000,-2.030000,-1048576.000000,-1.560000,-1.795000,-1.090000,-0.620000,-1048576.000000,-1.325000,-1.325000,-1.795000,-1.325000,-2.030000,-1.325000,-1048576.000000,-1.560000,-1048576.000000,-1.090000,-1048576.000000,-1.560000,-1048576.000000,-1.090000,-1.795000,-1.325000,-1.325000,-1.090000,-1.090000,-1.325000,]
pick a program:[11,15,17,19,21,22,23,24,29,30,35,38,39,44,45,49,55,59,62,68,70,78,97,98,102,103,104,105,115,117,118,119,120,]






************************danglingLabel error****************************





****************************************
vector p=[-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-2.265000,-1048576.000000,-1.795000,-1.325000,-1.560000,-2.030000,-1048576.000000,-1.795000,-1048576.000000,-1.560000,-1048576.000000,-1.560000,-1.325000,-1.325000,-1.560000,-1.090000,-1.090000,-1.325000,-0.620000,-1048576.000000,-0.385000,-0.855000,-1.090000,-0.855000,-1.325000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1.325000,-1.560000,-1.560000,-0.620000,-1.090000,-1048576.000000,-1.560000,-1.325000,-1.325000,-1.325000,-0.855000,-1048576.000000,-1.325000,-1.560000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-0.620000,-0.855000,-1048576.000000,-1.560000,-1048576.000000,-1.795000,-1048576.000000,-1.560000,-1.325000,-1.560000,-1048576.000000,-1048576.000000,-1.795000,-1.560000,-0.620000,-1.795000,-1.325000,-2.030000,-1.560000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1.090000,-1.795000,-1.325000,-1.325000,-0.620000,-0.855000,-1.795000,-1.090000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1.560000,-1.325000,-0.620000,-2.030000,-1048576.000000,-1.560000,-1.560000,-0.855000,-0.620000,-1048576.000000,-1.325000,-1.090000,-1.560000,-1.090000,-1.795000,-1.325000,-1048576.000000,-1.560000,-1048576.000000,-1.090000,-1048576.000000,-1.560000,-1048576.000000,-1.090000,-1.560000,-1.325000,-1.090000,-0.855000,-0.855000,-1.090000,]
pick a program:[6,8,11,13,15,19,21,26,30,31,35,36,37,38,44,51,55,59,67,70,71,72,75,83,86,93,94,102,105,112,114,116,117,118,]


current test times:6

****************************************
vector p=[-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-2.030000,-1048576.000000,-1.560000,-1.325000,-1.560000,-1.795000,-1048576.000000,-1.560000,-1048576.000000,-1.325000,-1048576.000000,-1.560000,-1.325000,-1.090000,-1.560000,-0.855000,-1.090000,-1.325000,-0.620000,-1048576.000000,-0.150000,-0.855000,-1.090000,-0.855000,-1.090000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-1.090000,-1.325000,-1.325000,-0.620000,-1.090000,-1048576.000000,-1.560000,-1.325000,-1.090000,-1.325000,-0.855000,-1048576.000000,-1.325000,-1.560000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-0.620000,-0.620000,-1048576.000000,-1.560000,-1048576.000000,-1.560000,-1048576.000000,-1.560000,-1.325000,-1.560000,-1048576.000000,-1048576.000000,-1.795000,-1.325000,-0.620000,-1.795000,-1.090000,-1.795000,-1.325000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.090000,-1.795000,-1.325000,-1.325000,-0.620000,-0.855000,-1.560000,-1.090000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1.560000,-1.325000,-0.385000,-1.795000,-1048576.000000,-1.560000,-1.560000,-0.855000,-0.620000,-1048576.000000,-1.325000,-0.855000,-1.560000,-1.090000,-1.560000,-1.325000,-1048576.000000,-1.560000,-1048576.000000,-1.090000,-1048576.000000,-1.325000,-1048576.000000,-0.855000,-1.560000,-1.090000,-0.855000,-0.620000,-0.855000,-1.090000,]
pick a program:[10,15,17,26,27,31,36,37,38,42,45,51,54,55,57,61,63,67,72,77,79,82,89,91,93,96,97,98,110,112,115,116,]






************************danglingLabel error****************************





****************************************
vector p=[-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-2.030000,-1048576.000000,-1.560000,-1.325000,-1.325000,-1.795000,-1048576.000000,-1.560000,-1048576.000000,-1.090000,-1048576.000000,-1.325000,-1.325000,-1.090000,-1.560000,-0.855000,-1.090000,-1.325000,-0.620000,-1048576.000000,0.085000,-0.620000,-1.090000,-0.855000,-1.090000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-0.855000,-1.090000,-1.090000,-0.620000,-1.090000,-1048576.000000,-1.325000,-1.325000,-1.090000,-1.090000,-0.855000,-1048576.000000,-1.325000,-1.560000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-0.385000,-0.385000,-1048576.000000,-1.325000,-1048576.000000,-1.560000,-1048576.000000,-1.325000,-1.325000,-1.325000,-1048576.000000,-1048576.000000,-1.795000,-1.090000,-0.620000,-1.795000,-1.090000,-1.795000,-1.090000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-0.855000,-1.795000,-1.090000,-1.325000,-0.620000,-0.620000,-1.560000,-1.090000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.325000,-1.325000,-0.150000,-1.795000,-1048576.000000,-1.325000,-1.325000,-0.620000,-0.620000,-1048576.000000,-1.325000,-0.855000,-1.560000,-1.090000,-1.560000,-1.325000,-1048576.000000,-1.560000,-1048576.000000,-0.855000,-1048576.000000,-1.090000,-1048576.000000,-0.855000,-1.325000,-0.855000,-0.855000,-0.620000,-0.855000,-1.090000,]
pick a program:[4,6,11,13,15,17,18,21,22,23,28,36,40,44,54,59,61,66,68,70,72,79,89,92,93,106,116,118,119,]


current test times:7

****************************************
vector p=[-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.795000,-1048576.000000,-1.560000,-1.325000,-1.325000,-1.560000,-1048576.000000,-1.325000,-1048576.000000,-0.855000,-1048576.000000,-1.090000,-1.090000,-1.090000,-1.560000,-0.620000,-0.855000,-1.090000,-0.620000,-1048576.000000,0.085000,-0.620000,-0.855000,-0.855000,-1.090000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-0.620000,-1.090000,-1.090000,-0.620000,-0.855000,-1048576.000000,-1.325000,-1.325000,-0.855000,-1.090000,-0.855000,-1048576.000000,-1.325000,-1.560000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-0.150000,-0.385000,-1048576.000000,-1.325000,-1048576.000000,-1.325000,-1048576.000000,-1.090000,-1.325000,-1.325000,-1048576.000000,-1048576.000000,-1.560000,-1.090000,-0.385000,-1.795000,-0.855000,-1.795000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-0.855000,-1.795000,-0.855000,-1.325000,-0.620000,-0.620000,-1.560000,-1.090000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1.325000,-1.090000,0.085000,-1.795000,-1048576.000000,-1.325000,-1.325000,-0.620000,-0.620000,-1048576.000000,-1.325000,-0.855000,-1.560000,-1.090000,-1.560000,-1.090000,-1048576.000000,-1.560000,-1048576.000000,-0.855000,-1048576.000000,-1.090000,-1048576.000000,-0.855000,-1.325000,-0.620000,-0.855000,-0.385000,-0.620000,-1.090000,]
pick a program:[17,18,19,21,23,26,29,30,35,37,38,40,42,59,67,69,71,72,78,80,82,91,92,97,103,104,105,110,112,114,]






************************danglingLabel error****************************





****************************************
vector p=[-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.795000,-1048576.000000,-1.560000,-1.325000,-1.325000,-1.560000,-1048576.000000,-1.325000,-1048576.000000,-0.855000,-1048576.000000,-0.855000,-0.855000,-0.855000,-1.560000,-0.385000,-0.855000,-0.855000,-0.620000,-1048576.000000,0.320000,-0.620000,-0.855000,-0.620000,-0.855000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-0.620000,-0.855000,-0.855000,-0.620000,-0.620000,-1048576.000000,-1.090000,-1.325000,-0.855000,-1.090000,-0.855000,-1048576.000000,-1.325000,-1.560000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-0.150000,-0.385000,-1048576.000000,-1.325000,-1048576.000000,-1.090000,-1048576.000000,-1.090000,-1.325000,-1.325000,-1048576.000000,-1048576.000000,-1.560000,-0.855000,-0.385000,-1.560000,-0.855000,-1.560000,-0.620000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-0.855000,-1.560000,-0.855000,-1.090000,-0.620000,-0.385000,-1.560000,-1.090000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1.090000,-0.855000,0.085000,-1.795000,-1048576.000000,-1.325000,-1.090000,-0.620000,-0.620000,-1048576.000000,-1.325000,-0.855000,-1.325000,-0.855000,-1.325000,-1.090000,-1048576.000000,-1.560000,-1048576.000000,-0.620000,-1048576.000000,-0.855000,-1048576.000000,-0.620000,-1.325000,-0.620000,-0.855000,-0.385000,-0.620000,-1.090000,]
pick a program:[1,8,9,10,21,24,26,28,30,38,39,44,48,51,59,61,62,63,67,70,78,80,81,83,84,89,91,94,96,101,102,103,108,110,112,116,117,120,]


current test times:8

****************************************
vector p=[-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.795000,-1048576.000000,-1.325000,-1.090000,-1.090000,-1.560000,-1048576.000000,-1.325000,-1048576.000000,-0.855000,-1048576.000000,-0.855000,-0.855000,-0.855000,-1.560000,-0.150000,-0.855000,-0.855000,-0.385000,-1048576.000000,0.555000,-0.620000,-0.620000,-0.620000,-0.620000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-0.620000,-0.855000,-0.620000,-0.385000,-0.620000,-1048576.000000,-1.090000,-1.325000,-0.620000,-1.090000,-0.855000,-1048576.000000,-1.090000,-1.560000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.150000,-0.385000,-1048576.000000,-1.325000,-1048576.000000,-0.855000,-1048576.000000,-0.855000,-1.090000,-1.090000,-1048576.000000,-1048576.000000,-1.560000,-0.620000,-0.385000,-1.560000,-0.620000,-1.560000,-0.620000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-0.855000,-1.325000,-0.855000,-0.855000,-0.385000,-0.385000,-1.325000,-0.855000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-0.855000,-0.855000,0.085000,-1.560000,-1048576.000000,-1.090000,-1.090000,-0.620000,-0.620000,-1048576.000000,-1.090000,-0.620000,-1.090000,-0.855000,-1.325000,-1.090000,-1048576.000000,-1.325000,-1048576.000000,-0.385000,-1048576.000000,-0.620000,-1048576.000000,-0.620000,-1.325000,-0.385000,-0.620000,-0.385000,-0.620000,-0.855000,]
pick a program:[1,6,11,15,24,29,39,40,43,45,48,51,55,57,61,63,66,67,69,71,72,75,84,86,92,98,106,118,]






************************danglingLabel error****************************





****************************************
vector p=[-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.560000,-1048576.000000,-1.325000,-1.090000,-1.090000,-1.325000,-1048576.000000,-1.325000,-1048576.000000,-0.620000,-1048576.000000,-0.855000,-0.855000,-0.855000,-1.56000r.sh: line 152: 59756 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
0,-0.150000,-0.855000,-0.855000,-0.150000,-1048576.000000,0.555000,-0.620000,-0.620000,-0.385000,-0.620000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-0.620000,-0.855000,-0.620000,-0.150000,-0.385000,-1048576.000000,-1.090000,-1.090000,-0.620000,-0.855000,-0.855000,-1048576.000000,-0.855000,-1.560000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-0.150000,-0.150000,-1048576.000000,-1.090000,-1048576.000000,-0.855000,-1048576.000000,-0.620000,-1.090000,-0.855000,-1048576.000000,-1048576.000000,-1.325000,-0.385000,-0.385000,-1.325000,-0.620000,-1.325000,-0.385000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-0.855000,-1.325000,-0.855000,-0.855000,-0.385000,-0.385000,-1.325000,-0.620000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-0.855000,-0.620000,0.085000,-1.560000,-1048576.000000,-1.090000,-1.090000,-0.385000,-0.620000,-1048576.000000,-1.090000,-0.620000,-1.090000,-0.855000,-1.325000,-0.855000,-1048576.000000,-1.325000,-1048576.000000,-0.385000,-1048576.000000,-0.620000,-1048576.000000,-0.620000,-1.325000,-0.385000,-0.620000,-0.150000,-0.620000,-0.855000,]
pick a program:[6,8,10,13,15,17,18,24,27,30,31,42,43,46,51,57,62,66,67,69,71,72,77,78,79,81,83,102,103,104,106,108,]


current test times:9

****************************************
vector p=[-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.325000,-1048576.000000,-1.090000,-1.090000,-0.855000,-1.325000,-1048576.000000,-1.090000,-1048576.000000,-0.385000,-1048576.000000,-0.620000,-0.620000,-0.855000,-1.560000,-0.150000,-0.855000,-0.855000,0.085000,-1048576.000000,0.555000,-0.385000,-0.620000,-0.385000,-0.385000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-0.620000,-0.855000,-0.620000,-0.150000,-0.385000,-1048576.000000,-0.855000,-0.855000,-0.620000,-0.855000,-0.620000,-1048576.000000,-0.855000,-1.560000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-0.150000,-0.150000,-1048576.000000,-0.855000,-1048576.000000,-0.855000,-1048576.000000,-0.620000,-0.855000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-0.150000,-0.385000,-1.090000,-0.620000,-1.090000,-0.150000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-0.620000,-1.090000,-0.620000,-0.855000,-0.150000,-0.385000,-1.090000,-0.620000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-0.855000,-0.620000,0.085000,-1.560000,-1048576.000000,-1.090000,-1.090000,-0.385000,-0.620000,-1048576.000000,-1.090000,-0.385000,-0.855000,-0.620000,-1.325000,-0.620000,-1048576.000000,-1.090000,-1048576.000000,-0.385000,-1048576.000000,-0.620000,-1048576.000000,-0.620000,-1.325000,-0.385000,-0.620000,-0.150000,-0.620000,-0.855000,]
pick a program:[6,10,11,13,15,20,24,28,31,38,40,42,44,46,49,62,63,66,67,69,75,77,81,83,84,89,91,96,103,114,117,118,]


current test times:10

****************************************
vector p=[-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-0.620000,-0.855000,-1048576.000000,-0.150000,-0.855000,-0.855000,-1048576.000000,-1048576.000000,0.555000,-0.385000,-1048576.000000,-0.385000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-0.620000,-0.855000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-0.150000,-0.150000,-1048576.000000,-0.855000,-1048576.000000,-0.855000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-0.620000,-1.090000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-0.620000,-0.855000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,0.085000,-1.560000,-1048576.000000,-1048576.000000,-1.090000,-0.385000,-0.620000,-1048576.000000,-1.090000,-0.385000,-1048576.000000,-0.620000,-1.325000,-0.620000,-1048576.000000,-1.090000,-1048576.000000,-0.385000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1.325000,-0.385000,-1048576.000000,-1048576.000000,-0.620000,-0.855000,]
pick a program:[9,21,27,29,45,51,59,71,101,106,108,115,119,120,]


current test times:11

****************************************
vector p=[-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-0.620000,-0.855000,-1048576.000000,0.085000,-0.855000,-0.855000,-1048576.000000,-1048576.000000,0.555000,-0.150000,-1048576.000000,-0.150000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-0.620000,-0.855000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,0.085000,-1048576.000000,-1048576.000000,-0.150000,-0.150000,-1048576.000000,-0.855000,-1048576.000000,-0.620000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-0.620000,-0.855000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-0.620000,-0.855000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,0.085000,-1.560000,-1048576.000000,-1048576.000000,-1.090000,-0.385000,-0.620000,-1048576.000000,-0.855000,-0.385000,-1048576.000000,-0.620000,-1.325000,-0.385000,-1048576.000000,-0.855000,-1048576.000000,-0.385000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1.090000,-0.385000,-1048576.000000,-1048576.000000,-0.385000,-0.620000,]
pick a program:[1,9,17,19,35,37,43,48,55,57,82,94,97,98,101,105,108,112,]






************************danglingLabel error****************************





****************************************
vector p=[-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-0.620000,-0.620000,-1048576.000000,0.085000,-0.855000,-0.855000,-1048576.000000,-1048576.000000,0.555000,-0.150000,-1048576.000000,-0.150000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.150000,-0.620000,-0.620000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,0.085000,-1048576.000000,-1048576.000000,-0.150000,0.085000,-1048576.000000,-0.620000,-1048576.000000,-0.620000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-0.620000,-0.855000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-0.620000,-0.855000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,0.085000,-1.325000,-1048576.000000,-1048576.000000,-0.855000,-0.150000,-0.620000,-1048576.000000,-0.620000,-0.385000,-1048576.000000,-0.620000,-1.090000,-0.385000,-1048576.000000,-0.620000,-1048576.000000,-0.385000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-1.090000,-0.385000,-1048576.000000,-1048576.000000,-0.385000,-0.620000,]
