r.sh: line 152: 72993 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-2.265000,-1048576.000000,-1.325000,-2.265000,-1048576.000000,-1.325000,-1.560000,-2.265000,-1048576.000000,-1.325000,-1.325000,-1.560000,-1.325000,-1048576.000000,-1048576.000000,-1.090000,-1.560000,-1048576.000000,-1048576.000000,-1.090000,-2.030000,-1.795000,-2.030000,-1.560000,-1.325000,-1048576.000000,-1.560000,-1.560000,-1048576.000000,-1.795000,-1048576.000000,-1.325000,-1.560000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1.325000,-0.855000,-1.325000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1.325000,-1.325000,-1.795000,-1048576.000000,-1048576.000000,-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-1.560000,-1.090000,-1.560000,-1.090000,-1.795000,-1.795000,-1.090000,-1.560000,-0.855000,-2.030000,-1.560000,-1048576.000000,-1.090000,-1.560000,-1.795000,-1.090000,-2.265000,-1048576.000000,-1.560000,-1.795000,-1048576.000000,-1048576.000000,-1.560000,-1.325000,-1048576.000000,-1048576.000000,-1.795000,-1.325000,-1048576.000000,-1048576.000000,-1.325000,-1.560000,-1.325000,-1048576.000000,-1.560000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1.560000,-2.030000,-1.560000,-1.795000,-1048576.000000,-1048576.000000,-1.560000,]
pick a program:[5,8,12,14,23,24,25,29,36,52,53,61,72,73,74,78,82,84,86,87,90,98,99,102,103,114,116,117,]






************************danglingLabel error****************************





****************************************
vector p=[-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-2.030000,-1048576.000000,-1.325000,-2.265000,-1048576.000000,-1.325000,-1.560000,-2.265000,-1048576.000000,-1.090000,-1.090000,-1.325000,-1.325000,-1048576.000000,-1048576.000000,-0.855000,-1.560000,-1048576.000000,-1048576.000000,-1.090000,-2.030000,-1.795000,-1.795000,-1.560000,-1.325000,-1048576.000000,-1.560000,-1.560000,-1048576.000000,-1.795000,-1048576.000000,-1.325000,-1.560000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1.090000,-0.620000,-1.325000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1.325000,-1.325000,-1.795000,-1048576.000000,-1048576.000000,-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-1.325000,-0.855000,-1.325000,-1.090000,-1.795000,-1.795000,-0.855000,-1.560000,-0.855000,-2.030000,-1.325000,-1048576.000000,-0.855000,-1.560000,-1.560000,-0.855000,-2.265000,-1048576.000000,-1.325000,-1.795000,-1048576.000000,-1048576.000000,-1.560000,-1.325000,-1048576.000000,-1048576.000000,-1.560000,-1.090000,-1048576.000000,-1048576.000000,-1.090000,-1.325000,-1.325000,-1048576.000000,-1.560000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1.325000,-2.030000,-1.325000,-1.560000,-1048576.000000,-1048576.000000,-1.560000,]
pick a program:[12,14,16,19,21,23,25,30,33,41,45,46,54,61,65,75,76,77,79,81,86,88,91,98,99,108,111,115,]


current test times:10

****************************************
vector p=[-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.795000,-1048576.000000,-1.090000,-2.265000,-1048576.000000,-1.090000,-1.560000,-2.030000,-1048576.000000,-0.855000,-1.090000,-1.090000,-1.325000,-1048576.000000,-1048576.000000,-0.855000,-1.325000,-1048576.000000,-1048576.000000,-0.855000,-2.030000,-1.795000,-1.795000,-1.560000,-1.325000,-1048576.000000,-1.560000,-1.325000,-1048576.000000,-1.795000,-1048576.000000,-1.090000,-1.325000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1.090000,-0.620000,-1.090000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.325000,-1.325000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-1.325000,-0.855000,-1.325000,-0.855000,-1.560000,-1.560000,-0.855000,-1.325000,-0.855000,-1.795000,-1.325000,-1048576.000000,-0.855000,-1.560000,-1.325000,-0.855000,-2.030000,-1048576.000000,-1.325000,-1.560000,-1048576.000000,-1048576.000000,-1.560000,-1.325000,-1048576.000000,-1048576.000000,-1.325000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-1.325000,-1.325000,-1048576.000000,-1.560000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.325000,-1.795000,-1.325000,-1.560000,-1048576.000000,-1048576.000000,-1.560000,]
pick a program:[5,12,23,30,34,35,36,52,53,64,65,69,75,78,84,88,90,91,98,103,]






************************danglingLabel error****************************





****************************************
vector p=[-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1.795000,-1048576.000000,-1.090000,-2.265000,-1048576.000000,-1.090000,-1.560000,-2.030000,-1048576.000000,-0.620000,-1.090000,-1.090000,-1.325000,-1048576.000000,-1048576.000000,-0.855000,-1.090000,-1048576.000000,-1048576.000000,-0.855000,-1.795000,-1.560000,-1.560000,-1.560000,-1.325000,-1048576.000000,-1.560000,-1.325000,-1048576.000000,-1.795000,-1048576.000000,-1.090000,-1.325000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-0.855000,-0.385000,-1.090000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.325000,-1.090000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-1.325000,-0.855000,-1.325000,-0.620000,-1.560000,-1.560000,-0.620000,-1.325000,-0.855000,-1.795000,-1.325000,-1048576.000000,-0.620000,-1.560000,-1.325000,-0.855000,-1.795000,-1048576.000000,-1.090000,-1.325000,-1048576.000000,-1048576.000000,-1.560000,-1.325000,-1048576.000000,-1048576.000000,-1.090000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-1.090000,-1.325000,-1048576.000000,-1.560000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.325000,-1.795000,-1.325000,-1.560000,-1048576.000000,-1048576.000000,-1.560000,]
pick a program:[16,17,20,25,33,34,37,43,45,47,51,52,63,72,76,77,78,82,85,88,94,95,99,102,104,106,108,111,117,120,]






************************danglingLabel error****************************





****************************************
vector p=[-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1.795000,-1048576.000000,-0.855000,-2.030000,-1048576.000000,-1.090000,-1.325000,-2.030000,-1048576.000000,-0.620000,-1.090000,-0.855000,-1.325000,-1048576.000000,-1048576.000000,-0.855000,-1.090000,-1048576.000000,-1048576.000000,-0.620000,-1.560000,-1.560000,-1.560000,-1.325000,-1.325000,-1048576.000000,-1.560000,-1.325000,-1048576.000000,-1.560000,-1048576.000000,-0.855000,-1.325000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-0.620000,-0.385000,-1.090000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.090000,-1.090000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-1.090000,-0.855000,-1.325000,-0.620000,-1.325000,-1.325000,-0.385000,-1.325000,-0.855000,-1.795000,-1.090000,-1048576.000000,-0.620000,-1.325000,-1.325000,-0.855000,-1.560000,-1048576.000000,-1.090000,-1.325000,-1048576.000000,-1048576.000000,-1.325000,-1.090000,-1048576.000000,-1048576.000000,-1.090000,-0.620000,-1048576.000000,-1048576.000000,-0.855000,-1.090000,-1.090000,-1048576.000000,-1.325000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1.325000,-1.795000,-1.325000,-1.325000,-1048576.000000,-1048576.000000,-1.325000,]
pick a program:[5,14,16,17,20,23,25,26,29,34,45,53,54,64,75,86,91,95,98,103,115,]






************************danglingLabel error****************************





****************************************
vector p=[-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,-1048576.000000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1.560000,-1048576.000000,-0.620000,-1.795000,-1048576.000000,-1.090000,-1.090000,-2.030000,-1048576.000000,-0.385000,-1.090000,-0.620000,-1.090000,-1048576.000000,-1048576.000000,-0.620000,-1.090000,-1048576.000000,-1048576.000000,-0.620000,-1.325000,-1.560000,-1.560000,-1.325000,-1.325000,-1048576.000000,-1.560000,-1.325000,-1048576.000000,-1.560000,-1048576.000000,-0.620000,-1.325000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-0.620000,-0.150000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1.090000,-0.855000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-1.090000,-0.855000,-1.325000,-0.385000,-1.325000,-1.325000,-0.385000,-1.325000,-0.855000,-1.795000,-1.090000,-1048576.000000,-0.620000,-1.325000,-1.090000,-0.855000,-1.560000,-1048576.000000,-1.090000,-1.090000,-1048576.000000,-1048576.000000,-1.325000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-0.620000,-1048576.000000,-1048576.000000,-0.855000,-0.855000,-1.090000,-1048576.000000,-1.325000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1.325000,-1.560000,-1.325000,-1.325000,-1048576.000000,-1048576.000000,-1.325000,]
pick a program:[1,12,14,16,17,19,20,23,36,40,41,46,63,69,74,81,84,86,87,99,102,104,114,117,]


current test times:11

****************************************
vector p=[-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,-1048576.000000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1.325000,-1048576.000000,-0.385000,-1.560000,-1048576.000000,-0.855000,-0.855000,-2.030000,-1048576.000000,-0.150000,-1.090000,-0.620000,-1.090000,-1048576.000000,-1048576.000000,-0.620000,-1.090000,-1048576.000000,-1048576.000000,-0.620000,-1.325000,-1.560000,-1.325000,-1.325000,-1.325000,-1048576.000000,-1.325000,-1.090000,-1048576.000000,-1.560000,-1048576.000000,-0.620000,-1.090000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-0.620000,-0.150000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-0.855000,-0.855000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1.090000,-0.855000,-1.090000,-0.385000,-1.325000,-1.325000,-0.385000,-1.325000,-0.855000,-1.560000,-1.090000,-1048576.000000,-0.385000,-1.325000,-0.855000,-0.620000,-1.560000,-1048576.000000,-1.090000,-1.090000,-1048576.000000,-1048576.000000,-1.325000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-0.385000,-1048576.000000,-1048576.000000,-0.620000,-0.855000,-0.855000,-1048576.000000,-1.325000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1.090000,-1.560000,-1.325000,-1.090000,-1048576.000000,-1048576.000000,-1.325000,]
pick a program:[1,19,20,35,37,47,51,54,57,61,69,75,78,79,80,81,86,103,111,114,115,116,]


current test times:12

****************************************
vector p=[-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,-1048576.000000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1.325000,-1048576.000000,-0.385000,-1.560000,-1048576.000000,-0.620000,-0.620000,-2.030000,-1048576.000000,-0.150000,-1.090000,-0.620000,-1.090000,-1048576.000000,-1048576.000000,-0.620000,-1.090000,-1048576.000000,-1048576.000000,-0.620000,-1.325000,-1.325000,-1.325000,-1.090000,-1.325000,-1048576.000000,-1.325000,-1.090000,-1048576.000000,-1.560000,-1048576.000000,-0.620000,-1.090000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-0.620000,-0.150000,-0.620000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-0.855000,-0.855000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1.090000,-0.855000,-1.090000,-0.150000,-1.325000,-1.325000,-0.150000,-1.090000,-0.620000,-1.325000,-1.090000,-1048576.000000,-0.385000,-1.325000,-0.620000,-0.620000,-1.560000,-1048576.000000,-1.090000,-1.090000,-1048576.000000,-1048576.000000,-1.325000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-0.385000,-1048576.000000,-1048576.000000,-0.620000,-0.620000,-0.855000,-1048576.000000,-1.325000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-0.855000,-1.325000,-1.090000,-1.090000,-1048576.000000,-1048576.000000,-1.325000,]
pick a program:[8,12,14,20,21,23,24,26,33,34,40,41,43,47,77,81,87,94,95,99,106,108,116,120,]


current test times:13

****************************************
vector p=[-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,-1048576.000000,-1048576.000000,0.085000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-1.090000,-1048576.000000,-0.385000,-1.560000,-1048576.000000,-0.620000,-0.385000,-1.795000,-1048576.000000,0.085000,-0.855000,-0.620000,-0.855000,-1048576.000000,-1048576.000000,-0.620000,-1.090000,-1048576.000000,-1048576.000000,-0.385000,-1.090000,-1.325000,-1.325000,-1.090000,-1.325000,-1048576.000000,-1.090000,-0.855000,-1048576.000000,-1.325000,-1048576.000000,-0.620000,-1.090000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-0.620000,-0.150000,-0.620000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-0.855000,-0.855000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1.090000,-0.855000,-1.090000,-0.150000,-1.325000,-1.090000,-0.150000,-1.090000,-0.620000,-1.090000,-1.090000,-1048576.000000,-0.385000,-1.325000,-0.620000,-0.385000,-1.560000,-1048576.000000,-1.090000,-1.090000,-1048576.000000,-1048576.000000,-1.090000,-0.620000,-1048576.000000,-1048576.000000,-0.855000,-0.150000,-1048576.000000,-1048576.000000,-0.620000,-0.620000,-0.855000,-1048576.000000,-1.090000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-0.855000,-1.325000,-0.855000,-1.090000,-1048576.000000,-1048576.000000,-1.090000,]
pick a program:[14,19,23,30,37,41,45,57,61,63,64,76,78,79,82,84,85,86,90,91,94,103,104,114,115,]






************************danglingLabel error****************************





****************************************
vector p=[-1048576.000000,-1.090000,-1048576r.sh: line 152: 74045 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
.000000,-1048576.000000,-1048576.000000,0.085000,-1048576.000000,-1048576.000000,0.085000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-0.855000,-1048576.000000,-0.385000,-1.560000,-1048576.000000,-0.385000,-0.385000,-1.795000,-1048576.000000,0.320000,-0.855000,-0.620000,-0.855000,-1048576.000000,-1048576.000000,-0.620000,-0.855000,-1048576.000000,-1048576.000000,-0.385000,-1.090000,-1.325000,-1.325000,-0.855000,-1.325000,-1048576.000000,-1.090000,-0.620000,-1048576.000000,-1.325000,-1048576.000000,-0.385000,-1.090000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-0.620000,-0.150000,-0.620000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-0.620000,-0.620000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1.090000,-0.855000,-1.090000,-0.150000,-1.090000,-1.090000,0.085000,-0.855000,-0.620000,-1.090000,-0.855000,-1048576.000000,-0.150000,-1.090000,-0.385000,-0.385000,-1.560000,-1048576.000000,-0.855000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-0.620000,-1048576.000000,-1048576.000000,-0.855000,-0.150000,-1048576.000000,-1048576.000000,-0.620000,-0.385000,-0.620000,-1048576.000000,-1.090000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-0.620000,-1.090000,-0.855000,-1.090000,-1048576.000000,-1048576.000000,-1.090000,]
pick a program:[8,19,25,29,30,34,36,40,43,47,54,57,61,69,76,81,87,90,95,99,104,111,117,]


current test times:14

****************************************
vector p=[-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,-1048576.000000,-1048576.000000,0.320000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-0.855000,-1048576.000000,-0.385000,-1.560000,-1048576.000000,-0.150000,-0.385000,-1.795000,-1048576.000000,0.320000,-0.855000,-0.385000,-0.855000,-1048576.000000,-1048576.000000,-0.385000,-0.620000,-1048576.000000,-1048576.000000,-0.385000,-0.855000,-1.325000,-1.090000,-0.855000,-1.325000,-1048576.000000,-0.855000,-0.620000,-1048576.000000,-1.090000,-1048576.000000,-0.385000,-1.090000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-0.620000,-0.150000,-0.385000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-0.620000,-0.620000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1.090000,-0.855000,-1.090000,-0.150000,-0.855000,-1.090000,0.085000,-0.855000,-0.620000,-0.855000,-0.855000,-1048576.000000,-0.150000,-1.090000,-0.385000,-0.150000,-1.560000,-1048576.000000,-0.620000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-0.385000,-1048576.000000,-1048576.000000,-0.855000,0.085000,-1048576.000000,-1048576.000000,-0.620000,-0.385000,-0.385000,-1048576.000000,-1.090000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-0.620000,-1.090000,-0.855000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,]
pick a program:[14,17,19,20,21,29,34,36,37,38,40,51,52,64,72,73,80,82,84,85,86,87,88,98,99,103,]


current test times:15

****************************************
vector p=[-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,0.085000,-1048576.000000,-1048576.000000,0.320000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,0.320000,-0.855000,-0.385000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1.090000,-1048576.000000,-0.385000,-1.090000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.150000,-0.385000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-0.385000,-1048576.000000,-0.620000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-0.150000,-0.855000,-1.090000,0.085000,-0.855000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-0.855000,-1048576.000000,-1048576.000000,-0.855000,-0.385000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-0.385000,-1048576.000000,-1.090000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-0.150000,-1048576.000000,-1048576.000000,-0.620000,-1.090000,-0.855000,-0.855000,-1048576.000000,-1048576.000000,-1.090000,]
