r.sh: line 152: 126389 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
success=0,p=0.100000,alpha=0.617213,s=2.072360,DeclsSize=3
Reduce func_70 at small.c
r.sh: line 152: 127504 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 127573 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
small.c:2507:1: warning: control may reach end of non-void function [-Wreturn-type]
r.sh: line 152: 127652 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 84: 127712 Killed                  timeout -s 9 $TIMEOUTCC $CLANGFC $CFLAG -m64 $CFILE &> /dev/null
r.sh: line 152: 127781 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 127869 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 127938 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 128007 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 128094 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 128164 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 128233 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 84: 128278 Killed                  timeout -s 9 $TIMEOUTCC $CLANGFC $CFLAG -m64 $CFILE &> /dev/null
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.778801),1(0.778801),2(0.778801),3(0.778801),4(0.778801),]


current test times:15

success=1,p=0.367879,alpha=0.778801,s=4.000000,DeclsSize=5
In LocalReduction::reduceLabel
In LocalReduction::reduceFor


current test times:16

In LocalReduction::reduceCompound


current test times:17

In LocalReduction::reduceIf


current test times:18

In LocalReduction::reduceFor


current test times:19

In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.778801),2(0.778801),3(0.778801),4(0.778801),5(0.778801),]


current test times:20

success=1,p=0.367879,alpha=0.778801,s=4.000000,DeclsSize=5
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.740818),1(0.740818),2(0.740818),3(0.740818),]


current test times:21

success=1,p=0.367879,alpha=0.740818,s=3.333334,DeclsSize=4
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[2(0.606531),]


current test times:22

success=1,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=1
In LocalReduction::reduceFor


current test times:23

In LocalReduction::reduceCompound


current test times:24

In LocalReduction::reduceFor


current test times:25

In LocalReduction::reduceCompound


current test times:26

In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[]


current test times:27

success=0,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
Reduce func_64 at small.c
r.sh: line 152: 128347 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 128432 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 128501 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
small.c:2395:1: warning: control may reach end of non-void function [-Wreturn-type]
r.sh: line 152: 128579 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.860708),1(0.860708),2(0.860708),3(0.860708),4(0.860708),5(0.860708),7(0.860708),8(0.860708),9(0.860708),]
success=0,p=0.367879,alpha=0.860708,s=6.666668,DeclsSize=10
pick a program:[0(0.860708),1(0.860708),2(0.860708),3(0.860708),5(0.860708),6(0.960708),7(0.860708),9(0.860708),]


current test times:28

success=1,p=0.683940,alpha=0.755467,s=3.566095,DeclsSize=8
pick a program:[0(0.755467),1(0.755467),3(0.755467),4(0.755467),]
success=0,p=0.341970,alpha=0.766549,s=3.761426,DeclsSize=8
pick a program:[0(0.766549),2(0.866549),3(0.766549),4(0.766549),5(0.866549),6(0.866549),7(0.866549),]


current test times:29

success=1,p=0.670985,alpha=0.616295,s=2.065988,DeclsSize=7
pick a program:[1(0.616295),2(0.616295),3(0.616295),4(0.616295),5(0.616295),6(0.616295),]


current test times:30

success=1,p=0.835492,alpha=0.284258,s=0.794993,DeclsSize=6
pick a program:[0(0.284258),1(0.284258),2(0.284258),]
success=0,p=0.417746,alpha=0.248967,s=0.719199,DeclsSize=6
pick a program:[3(0.348967),]


current test times:31

success=0,p=0.208873,alpha=0.376788,s=1.024514,DeclsSize=6
pick a program:[0(0.476788),5(0.476788),]


current test times:32

success=1,p=0.604437,alpha=0.211134,s=0.642979,DeclsSize=2
pick a program:[]
success=0,p=0.302218,alpha=0.257844,s=0.737789,DeclsSize=2
pick a program:[]
success=0,p=0.151109,alpha=0.443559,s=1.230126,DeclsSize=2
Reduce func_60 at small.c
r.sh: line 152: 128648 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.846482),1(0.846482),2(0.846482),3(0.846482),4(0.846482),5(0.846482),6(0.846482),7(0.846482),8(0.846482),]
success=0,p=0.367879,alpha=0.846482,s=6.000001,DeclsSize=9
pick a program:[0(0.846482),1(0.846482),2(0.846482),3(0.846482),4(0.846482),5(0.846482),7(0.846482),]
success=0,p=0.183940,alpha=0.896140,s=9.119164,DeclsSize=9
In LocalReduction::reduceIf


current test times:33

In LocalReduction::reduceLabel
Reduce func_55 at small.c
r.sh: line 152: 128717 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 128786 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 128870 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 128939 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 129008 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 129077 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 129147 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.829029),1(0.829029),2(0.829029),3(0.829029),4(0.829029),5(0.829029),6(0.829029),7(0.829029),]
success=0,p=0.367879,alpha=0.829029,s=5.333334,DeclsSize=8
pick a program:[0(0.829029),2(0.829029),3(0.829029),4(0.829029),6(0.829029),7(0.829029),]
success=0,p=0.183940,alpha=0.883940,s=8.105924,DeclsSize=8
In LocalReduction::reduceCompound


current test times:34

In LocalReduction::reduceLabel
In LocalReduction::reduceIf


current test times:35

In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.472367),]
success=0,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
In LocalReduction::reduceIf


current test times:36

In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.740818),2(0.740818),3(0.740818),4(0.740818),]
success=0,p=0.367879,alpha=0.740818,s=3.333334,DeclsSize=5
pick a program:[0(0.740818),1(0.840818),]


current test times:37

success=1,p=0.683940,alpha=0.570731,s=1.783048,DeclsSize=2
In LocalReduction::reduceLabel
In LocalReduction::reduceIf


current test times:38

In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.606531),1(0.606531),2(0.606531),]


current test times:39

success=1,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=3
In LocalReduction::reduceCompound


current test times:40

Reduce func_47 at small.c
small.c:1448:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:41

Reduce func_23 at small.c
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.606531),2(0.606531),]


current test times:42

success=0,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=3
Reduce func_17 at small.c
r.sh: line 152: 129421 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 129618 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 129841 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 129910 Killed                  ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 129979 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 130049 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 130159 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 130228 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 130313 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 130382 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 130451 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 130520 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 130589 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 130658 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[2(0.687289),3(0.687289),]
success=0,p=0.367879,alpha=0.687289,s=2.666667,DeclsSize=4
pick a program:[1(0.787289),2(0.687289),3(0.687289),]
success=0,p=0.183940,alpha=0.781349,s=4.052961,DeclsSize=4
In LocalReduction::reduceFor


current test times:43

In LocalReduction::reduceFor


current test times:44

In LocalReduction::reduceIf


current test times:45

In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.606531),1(0.606531),]


current test times:46

success=0,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=3
In LocalReduction::reduceFor


current test times:47

In LocalReduction::reduceLabel
In LocalReduction::reduceFor


current test times:48

In LocalReduction::reduceCompound


current test times:49

In LocalReduction::reduceFor


current test times:50

In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.778801),3(0.778801),4(0.778801),5(0.778801),]


current test times:51

success=0,p=0.367879,alpha=0.778801,s=4.000000,DeclsSize=6
pick a program:[0(0.878801),1(0.778801),2(0.878801),3(0.778801),4(0.778801),5(0.778801),]
success=0,p=0.183940,alpha=0.848327,s=6.079442,DeclsSize=6
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.740818),3(0.740818),4(0.740818),]
success=0,p=0.367879,alpha=0.740818,s=3.333334,DeclsSize=5
pick a program:[0(0.840818),1(0.740818),2(0.840818),4(0.740818),]
success=0,p=0.183940,alpha=0.820873,s=5.066202,DeclsSize=5
In LocalReduction::reduceIf


current test times:52



current test times:53

In LocalReduction::reduceIf


current test times:54

In LocalReduction::reduceFor


current test times:55

In LocalReduction::reduceIf


current test times:56

In LocalReduction::reduceFor


current test times:57

In LocalReduction::reduceCompound


current test times:58

In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[2(0.606531),]
success=0,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=3
In LocalReduction::reduceCompound


current test times:59

In LocalReduction::reduceCompound


current test times:60

In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.687289),3(0.687289),]
success=0,p=0.367879,alpha=0.687289,s=2.666667,DeclsSize=4
pick a program:[0(0.787289),1(0.687289),2(0.787289),3(0.687289),]
success=0,p=0.183940,alpha=0.781349,s=4.052961,DeclsSize=4
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.606531),]
success=0,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=3
In LocalReduction::reduceFor


current test times:61

In LocalReduction::reduceFor


current test times:62

In LocalReduction::reduceIf


current test times:63

In LocalReduction::reduceFor


current test times:64

In LocalReduction::reduceIf


current test times:65

In LocalReduction::reduceFor


current test times:66

In LocalReduction::reduceCompound
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.606531),1(0.606531),]
success=0,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=3
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.687289),1(0.687289),2(0.687289),]
success=0,p=0.367879,alpha=0.687289,s=2.666667,DeclsSize=4
pick a program:[0(0.687289),2(0.687289),3(0.787289),]
success=0,p=0.183940,alpha=0.781349,s=4.052961,Der.sh: line 152: 130727 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 130796 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 130880 Killed                  ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 130949 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 131018 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 131087 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 131156 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 131225 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 131294 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
clsSize=4
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.472367),]
success=0,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
In LocalReduction::reduceFor


current test times:67

In LocalReduction::reduceFor


current test times:68

In LocalReduction::reduceIf


current test times:69

In LocalReduction::reduceIf


current test times:70

In LocalReduction::reduceIf


current test times:71

In LocalReduction::reduceIf


current test times:72

In LocalReduction::reduceCompound


current test times:73

In LocalReduction::reduceCompound


current test times:74

In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.472367),1(0.472367),]
success=0,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.472367),]
success=0,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
In LocalReduction::reduceIf


current test times:75

Reduce func_13 at small.c
small.c:1045:1: warning: control may reach end of non-void function [-Wreturn-type]
r.sh: line 152: 131372 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 131441 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.472367),]


current test times:76

success=0,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
In LocalReduction::reduceFor


current test times:77

In LocalReduction::reduceCompound


current test times:78

Reduce func_10 at small.c
r.sh: line 152: 131510 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 131579 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 131731 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.472367),1(0.472367),]


current test times:79

success=1,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
In LocalReduction::reduceIf


current test times:80

In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[3(0.687289),]


current test times:81

success=0,p=0.367879,alpha=0.687289,s=2.666667,DeclsSize=4
pick a program:[0(0.787289),1(0.787289),2(0.787289),3(0.687289),]


current test times:82

success=1,p=0.683940,alpha=0.496066,s=1.426438,DeclsSize=4
pick a program:[0(0.496066),1(0.496066),2(0.496066),3(0.496066),]
success=1,p=0.841970,alpha=0.157286,s=0.540632,DeclsSize=4
pick a program:[3(0.157286),]
success=0,p=0.420985,alpha=0.127735,s=0.485957,DeclsSize=4
pick a program:[0(0.227735),]


current test times:83

success=0,p=0.210492,alpha=0.234465,s=0.689441,DeclsSize=4
pick a program:[3(0.334465),]
success=0,p=0.105246,alpha=0.473218,s=1.336544,DeclsSize=4
pick a program:[2(0.573218),]


current test times:84
